{-0.18261339130251295, -0.018179508550475797, -0.37835208815711324, -0.7429377749915246, -1.0816537075449864, -1.018981312107857, -0.8109919328090347, -0.6432840876994709, -0.7737707848901809, -1.5418286884338401, 0.8190975924998981, 0.06798728791800891, 0.1769392473722474, -0.26225247904694254, -0.4027169476781105, -0.16478178761381207, 0.15852302867668688, 1.3801118330546949, -0.34356955769716374, -0.39063861601690186, -0.48974488217408835, 1.0311696409243654, 0.35129954162385607, -0.001215001237619388, -0.7020325174828421, -0.952717179629607, -0.6862914110884927, -0.6287328771412236, 1.1087550996521283, -0.5508736340478663, -0.2529664440549767, 0.06988894950328496, 1.3412997208005586, 0.7643447611583037, 0.02978781390087815, -0.7222637965677251, -0.5744448618062012, 1.0626428867561755, -0.45941785830570075, 0.6830309690699526, 0.2585680994363163, -0.6056806352360307, 0.2126269724932946, 1.1476029056377666, 0.6206712183108553, -0.378558054304288, -0.713333047195138, -1.1714114811607819, -1.2576949665702153, -0.49389624943357346, -0.5184953229133056, 1.8224334016455304, -1.7613767223257015, -0.609201543137633, 0.7875452659621984, 0.4230615693180405, -0.22145868415572678, -1.335250447441779, -1.3186065349179426, 0.49722499797242714, -1.5631406831866745, -1.56070712694925, -0.3422538900588895, 0.08917319155731146, -0.005046418050999161, 1.0421676855383015, 0.07149993188734587, -0.028870809368015414, -0.7629633259775296, -0.29594373870175317, 1.0923407919213117, 1.8427449459701273, -0.6359130992413862, -0.3489660209302046, -0.3715669752318326, 0.22596747172543982, -0.649871393285068, -0.362766634396054, -0.33944537000645864, 0.4421058475253076, -0.1854216122115219, -0.4403003369172141, 0.03078622859349182, -2.192160696271693, -1.8836749423336805, -2.4262132476750997, 0.20559018903754678, 0.8863890725598866, 0.1835546717602372, 0.5484966947824472, 0.20422596533184512, 0.8903679538696866, 0.3905861578690068, 0.8681385140184812, 0.4514909186364657, 1.269018779228899, 1.4972686527325356, -0.4961518836207344, 0.18285021209168856, 0.018148840950319094, -1.0196562332187373, -0.6331868842380942, 0.6425490013603826, 0.320511834463582, 0.6260956002790611, 0.2972788598729419, 0.1517476383471995, 0.019192852203620728, 0.2555498743695589, -0.4271550982463772}, 
{0.7556182667123861, -0.44053816361799575, 0.042432375394271034, 0.2947660281106235, -0.7618470364155797, -0.7685077424286706, -0.9298390304855755, -0.5380982323967575, -0.5093810626908015, -0.1660248844949464, 0.5059760571042675, 0.016360951786699524, -0.09195072540541463, 0.42615485847760093, 0.6897006645714815, -1.0566467833894744, -0.06141483637334571, -0.3220949020368703, -0.3279367095883783, 1.3108175350654152, -0.237494471101396, -1.3562543764591455, -1.0512166476570726, -0.7469326801814454, -0.17413099981896757, 1.095570866960033, -0.47671463481205373, -0.5087483690366401, -0.679932400694701, -0.024828567279292276, -0.5444242230037561, -0.0722202534863572, 0.5492824053192277, 0.5451059238930493, 0.3088193482648458, -1.2654693686102338, 1.2196281721414022, -2.1422183269165442, -0.7170668696060222, 0.13228667591510312, -1.489477616748213, 0.864890057670655, -0.6567348849021554, -1.1378592075711695, -0.6669181189360136, -0.16495914427398053, 0.9628323870617469, -1.1085187933007628, -0.12966646928498315, -1.2584493183324512, -0.4064293752055787, -0.3990814358990595, -1.8160534697706514, -0.1370535024507211, -0.13288780112112164, 0.29521695288066907, 0.6421960977868157, 0.4823100723829546, 2.0676981578636093, 0.6480557118715533, 1.4331871666817824, -0.8889712999337923, 0.5139347380606006, 0.9091259244741683, 1.0107556767553045, -1.1999735573203805, -0.9583264932269423, -0.16632839900311466, 0.8576127509057687, -3.0097471209679334, -1.0224397125894227, -1.388286565679271, -0.8480196810996373, -0.48385470670904124, -0.639191067160964, -0.5398690322498446, -0.566337514866045, -0.9491031133230283, -1.0133251464084314, -1.1528418691878346, -0.7835842824671024, 0.16371937973293832, 1.6195154455812764, -0.8728566525588496, 0.7159434132142868, 0.6450061385069888, -0.32857151904472864, -0.2912660829256323, -0.3954262059839924, -0.3237170576639347, 0.2743470099805909, 0.5869510059479077, -0.30626465300368955, 0.1893261841385109, -0.055482434036858326, 0.05199120456336919, 0.13158780333633163, -0.7451984914432022, -0.45421956324273105, 0.1820960953723648, 1.8627358968234216, 1.0881379951745134, 0.26491379940910725, 0.031135851934680825, -1.1966742425893466, -0.9537082154312699, -1.5661225767657774, -3.056116203379717, -1.1520097209008318, -0.1891028597316057}, 
{0.2546850932364322, 0.1676689844580882, -1.743713865035347, -0.357310322585412, 0.2619973628703445, 0.5069279347557388, 0.5131166705689914, 0.6935117039660823, 0.7003957452032207, 0.8428416154921714, -2.796567669694694, -0.4629703058504285, 0.3384998048518634, 0.7706028099648455, 0.9433699815729046, -0.09868097045515566, -0.2556319652186581, -0.2461547030232331, 0.15226049536022726, 3.687095167309714E-5, -1.8915836219716378, -0.13936012294575167, 0.16084409192703744, 0.08679267085780455, 0.22412355736739345, -0.8623912055294538, 2.0264970088182754, -1.665412106930943, 0.9542085289560454, 0.6194686198759382, 1.4738399865170457, -0.4077841912366373, 0.25088452372504283, 0.5667391701713702, 0.8224570086795372, 0.2672488792519377, -0.7502419835353411, 0.18028695708601541, 2.6944515756026455, 1.7531886905890366, -2.4256768208650503, -0.28872174503936815, 2.133835626322563, -0.34479555185192556, -0.017397584296706778, 0.10615469898506129, 0.23001565449860803, -0.5010608081809333, 0.8598197562776854, -0.927883129364622, -1.070452712362367, -1.2045236931411591, 0.2096092162572959, -1.0259939777655644, -0.9412808855088404, -0.5240915882612517, -0.3852904085353304, -0.7830624442044974, -0.35452142264789893, -1.2968273291509735, 0.3937334559181841, 0.6431642652494494, -0.6905050665782869, -0.01188363981444993, 1.5535396073670644, -0.09642882424246785, -0.18723085272479398, -0.29344423021168337, 0.687228089669555, 0.9496030033816035, 1.8113168311777765, -0.07342758600444693, -0.35868599004733986, -0.3396821599548228, 0.18487544810424172, 0.04755542073185874, -0.328652468241052, -0.39831791310867787, -0.5175983537301189, -1.1187729144835477, -1.180646222692367, -0.32148133845825244, -0.7198426718519412, -2.469439644130405, 0.20431583163650596, -1.1594319807624875, 0.42616749862653064, 0.07727125922559575, 0.011587953626252931, 0.3197995226331781, -0.43918257582981474, 0.48973982749464723, -0.5551148505199881, -0.4045371434518974, 0.2136000679488164, 0.5998874095091951, 1.9544219336952091, 0.623122883422422, -0.44254237613871467, -0.061920934024666544, 2.155241190467507, -0.7240721521063219, 1.13645564195693, -0.5590175268684432, -0.139138560918809, 0.3181403123819634, -0.09039764442059711, -0.15599342029690036, -0.49442606328193084, -2.194161662487847}, 
{-0.37123505881564833, 0.36246223450865533, 0.2903708624193492, 0.09621115812592064, 0.1448481387758176, -0.8102427419961951, -0.24829227182671743, -0.904737525162944, -0.46504857941239214, -0.0893101737458401, -0.22785151105608398, -0.2105625517982205, -0.7615433862769647, -0.9681565037413968, -1.944170561467474, -0.13890009011157198, -0.23948724054617704, 0.2636589575350059, 0.4168451398927176, -0.5038128414184503, 1.4270488372803123, 0.16124540134673315, 0.5845892565430545, -0.8184115827596875, -0.6923405937156832, 1.143740368397191, -0.2328341184670709, 0.9272336232530721, 0.016300768300465875, -1.5857217191645396, 0.8743937284610888, 0.7415362319839811, -0.8058430438437744, -0.35237721502026137, -1.5152262241411458, -0.18877789061056743, 0.617581172877306, 0.33220613515414965, 0.9963285262339666, -0.6848831027507148, -0.8850390451967096, -0.15488506995073953, -0.7298373787355178, -1.6308783726103526, -1.0948227737941374, -0.9812431606288329, -1.0138410107192568, -2.3291897300399214, -1.3201737528525046, -0.48181274354631515, 0.6082574463170363, -0.43874606654780396, 1.340202135683061, 0.04302513364568048, -0.42685702386644864, -0.8102129228422469, -0.719145997822952, -2.7878809516682495, -0.21323871419933893, 0.6650429167215816, 0.3229103990538406, 1.7050172520868299, 0.516600327777061, 0.8932572970655156, 0.01760079662184985, -0.45872920066397493, 0.11490807659227827, 0.27815308036047415, 0.7661742813270678, 0.14767811754188237, 0.2859427612682746, 0.16431173746636138, -0.2277301751213993, -0.7766143597304355, 0.08289865092240982, 0.30093841884834516, -0.17636612702676285, -1.4488402503062543, -1.3755876249479828, -0.12848044648914048, -0.2933052078619875, -0.321527400705893, -0.5502228158978987, -0.9921131417966061, -1.03731275077051, -0.09258021582598767, 0.03265009209940765, 0.9791422870210481, -1.4304448513082264, -0.2691706903530131, 1.5657718313371953, -0.2080123670885003, 1.1286752670820157, -0.10408813342405407, -0.7947096735150554, 1.209375273484181, 1.594786858794342, -0.06409497638627018, -0.7511542533686992, -0.6902887415125214, 1.0622282290071499, 0.13966701454423835, 0.4222853067306949, -1.4085749763236335, -0.6386517250154566, -0.07994817899218827, 0.624148587283219, 0.20945873382891309, 0.14528788806962784, -0.1426094918017157}, 
{-0.3698620987223699, -0.6647541670796311, -0.3369265916820786, -0.27810662591498053, -0.3669099066443065, -0.512762994881117, 0.2532983076778771, 0.9489416963352608, 0.35550716588446, -0.11753065482732865, -1.117481682048118, -1.0662991988105994, 0.927642386580839, 1.126239308359134, -0.38298221365573093, 0.4445208121724964, -0.6352960958595777, -0.1235083157246518, 0.93414604196549, -1.130911329982726, -1.2093653102479183, 1.5160859958058983, -1.4896320485381618, 1.3889421003800018, 0.36467904244342847, 0.7243099213893053, -0.37013518826157343, -0.6596151478008593, -0.6749158355386147, -0.9943055990631328, -0.5861603854794072, -0.7865694489383087, -0.19932403331169626, 0.1118411762841409, 0.7968178599743743, 0.8514325920634574, 0.6434813048412418, -3.221268523650848, 2.062861127773277, -0.7934059622449569, -0.695480703343064, 0.037140954642772735, 0.7030792957599447, 0.29831495288337206, -0.4546030860935128, -0.6403399892371113, -0.6779181340746995, 0.9158187305393399, 1.1372111975357613, 0.3803243705962386, -0.940026061211078, -0.3922746929255325, -0.7568976239173563, 1.6513457224983858, 1.4438322039583957, -1.9941968380792139, -1.3949507301602675, -0.13901966331572993, 0.9813682334378001, 0.3550187176270028, -0.1301957277150165, 0.32845827326126475, -1.2614549158350925, -0.6825480009867626, 0.42199241912120294, -0.39742000674181654, -0.04596346476657047, -0.7111704390610182, 0.7466307859336546, 0.529530665432862, 0.21300662205304516, -1.4673894974826533, -0.4332665515622407, -0.26130810884550204, -0.1589501137490288, -2.3834472152529385, -1.195389449675131, 0.5136444800767179, -0.11704395370087786, -0.46972753660825484, -0.024412571195838128, -1.9006657078158606, -2.6101065069211082, -2.2219321911216734, -1.9233041682558092, 0.8613115922253858, 0.3928986269513239, -0.3178996257394767, -0.9642954797570774, 1.2557824990028834, 0.5561676533791359, -1.828208334837983, -1.3130624728272218, -1.4468614974577763, 0.05574419212814513, -1.1535719242407627, -2.2275824417620513, 1.0331786810704624, -0.21942394137282514, -1.434326074171193, -0.546066423065054, -1.115593679632113, -1.7642795167015453, -0.6398194141271677, -0.12982871341057392, -1.7611214506657322, -1.632147974555338, -0.9076811936744381, 1.1848802367388782, -1.8729157264591636}, 
{-2.0397958146595383, 1.3216180267193554, 1.1115106156595214, -0.06745719643973737, 0.8214311858733505, -0.3451433714741459, -0.27228451623399674, 1.1863001530228878, 0.24725345705257712, -0.747763515548236, 1.1452507170708326, -0.9785965779517578, 0.35074761076067035, 0.8186176696556057, 1.197256700156611, 0.33350195333464544, -0.6134764551847456, 0.733782373862131, 0.14417601766019336, 0.836431746553049, -1.6715857090209831, 0.8613723292973506, -0.4455824827011196, -1.5007592384029755, 0.31994569525608446, -0.021082519489298766, 0.3929999789549472, -0.12924159196032545, 1.3401141632061224, -1.1386725166458442, 0.5787912742255769, -1.0097678426922962, -0.4676757393055127, 1.33223616482259, -0.8980620246603047, -1.0228682561462996, 0.3907641985834283, -1.7927466340523937, 2.747975871068472, -0.522632533623815, -1.6342600596661798, 0.3683288494841942, -0.8317839815884797, 1.4324560613163484, 1.3309371501748977, -1.237639278301247, -0.04842251010007331, -1.040573260928195, -0.16158487270120162, -0.8116126595008384, 1.2662438314681426, -0.5807613298242933, -1.3087700633608441, 0.13433524436510746, 1.9778878771251338, 0.636647787347506, -0.6022766388820436, -0.16091399408809667, -0.7556987540782732, 1.5876356140439796, -0.937802210050591, -0.023499130933864736, 0.003958932027818033, -1.263619222946299, -1.0286564294369005, -0.22962130821134016, 0.910638641056071, -0.5500126405365635, 1.6362433266051746, 1.925327648662281, 1.7648675916759293, 0.35113744548822334, 0.68711170540991, -1.4440747774762337, -2.046890302660268, -1.1629106651055654, -0.18487823005052456, -0.60375005267139, 0.8060224340405537, 0.09726482148192478, -0.34905453335041625, -0.7533666380917489, 0.2867113390188177, 0.17827373191597465, -0.8381782594027541, 0.7719435975448865, 1.65747880367691, -0.06660739165950795, 0.32156098551945084, -1.7472133983134033, 1.5966416335243552, 2.7322806271051894, 0.9185656924712383, -0.28714800738375945, 0.39569350272122383, 0.24288122222917174, -0.7110508296999538, -1.2693531339431825, 0.7052103432902682, -0.7589325341446973, -1.047467000243366, -1.671101360164814, 0.3340118629223046, -0.36939272612146606, 2.673077731023908, -0.616236304729963, 0.9781019667728312, 0.9024336291925237, 0.6542440842394527, -0.4615617945783569}}

{1.9293363154128311E-4, 7.511891931092611E-6, -7.170032957201488E-5, -1.3148845294597782E-4, -1.1562137928918926E-4, -1.5606535265688895E-4, -1.263088273148092E-4, 2.7634925037158986E-6, -2.4020340843523534E-4, -8.990528966823349E-5, -2.1099694980142663E-4, 1.1657014683774063E-4, -8.990859567278723E-5, -2.1149998407001854E-4, -2.3371512223051952E-4, -2.0061093592749609E-4, -1.8810144847313838E-4, 1.2510095041124694E-4, -1.6564659907845292E-4, -1.1701122799122574E-5, -2.123791025918111E-4, 3.456359474530735E-5, -1.9203290753101696E-4, -9.944848907432353E-5, -7.291525133166494E-5, 9.434196666703576E-5, -1.8904823377880928E-4, 8.779609739007345E-5, -1.2247010729178636E-4, -1.8688283702782924E-4, 1.2483211197666545E-4, 1.8745414990667983E-4, -2.4940813602089166E-4, -2.0984769646867476E-5, -5.417683593442617E-5, -1.7195510842317615E-4, -1.619824323017147E-4, -1.1007310673891727E-4, -2.2237162440461023E-5, -4.54634043982639E-6}

{{-0.5387229961813026, 0.02595448268625375, -1.3039446111078683, -2.66053628091503, 0.45542890984399265, -1.0438720542272304, 0.4056532323842939, 0.0423816808047742, -1.0406260113781298, 0.07838836746217577, -0.5830854396770914, -0.2568919043245591, 0.7031601965030791, 1.6028902811281165, -1.8880165497062589, -1.1569484181766403, 0.97701524512715, 0.25934470898560985, 1.4748157698373745, 0.010898627432817257, -1.085308363612531, -0.012654811582900624, 1.1898446038635715, -0.5966773176016349, 0.1314453437380057, 1.0645058119301805, -1.3609098823239967, -0.3669263643644651, 0.705895805942304, -0.9733926039289295, -0.1452737313878741, -0.11812123444623261, -1.3049673177990504, -0.09898174634484934, 0.4798133348219975, -0.4147471198716776, -0.6011412520546335, 0.5312091128342795, 0.08427447530367742, 0.012104887895639573}}

{2.5414625968696733E-6}

