{0.4486050360338305, -1.0392775077232819, 0.12099490073309017, 0.6172818712892714, -1.771434834775794, -0.5967663237372972, 0.21014627108347014, -0.1130418559452521, 0.6480778568919836, 1.3987777619561692, 0.2110818691507177, -1.339200410548533, 0.8835679841374249, -2.378454146368637, 0.15124399093756175, 0.05370965568089633, 1.996102911573815, -0.13972639412973464, -0.15288809590962948, -1.5518899808782503, -0.5864963452097122, -0.8520826214580032, -0.5298820557304381, 0.028745407614384967, -1.9784482418868163, -0.46826717557766945, 1.220503649627654, 0.509917988709754, 0.3519599231527694, 2.2989917972039056, -0.10258709761640279, 0.9983440069988422, -0.9898190040458098, -0.016437832787618404, 0.7744802574651718, 1.5816284118493453, 0.7637262047466935, 0.6429727221058578, 0.08881679027907378, -0.06007472002809191, 1.7697094644421731, -1.7884981404876412, -0.09271004951895333, -1.5315694141321452, -2.350646114058027, 0.5039378152220678, 0.6016928789061979, 0.27825557271788176, 0.6578824111961318, 2.001847863904206, -0.05884076764108935, -0.21112594247816005, -1.827271757559417, 0.26170548169373836, 0.13088480370839486, -2.1278925581321175, -0.7757121922654824, -0.8962915837722853, 0.5280383732313403, -0.8775469308879098, 0.47745202493534106, 0.817881622813451, -0.033869220913603185, -0.3464876239512154, 0.3709942480057556, -2.263100493427175, -0.7504259718079183, 1.507156726168691, -0.78619264032896, 2.064999612697958, 0.7986535946788051, -1.928989641240863, -0.39236825659844077, -1.1339679538165934, 0.03389356852815237, 0.6016310757395913, 0.2430429900034825, 0.04918474017389318, 0.4351210500395432, -0.8500276530370228, -1.5962315150224844, 0.6799222842970185, -0.8300721929280328, -2.5128684913334776, 0.5456292891496471, -1.1908721574589467, -0.9304530545487295, -0.5165881849223779, 0.3354430545986781, -0.15465446867785043, -1.1934865402340586, 0.5935943667421958, 1.0960860026717583, -0.5541560021928195, -1.0943833874082842, -0.24868730037693387, -1.5398115674633304, -1.215205633191924, -1.5609069714656316, -0.08166232695155955, 0.33651315777559454, 0.5089699339247706, 0.9368697815549585, 0.21884697277309897, -0.7415946600367886, -0.4204505729138678, -0.5073360241450212, -0.5736329133216322, -1.4952954602697133, -0.9656018984782645}, 
{-2.7035512579668666, -1.1085678441516693, -1.1932224390590427, -0.7659034538385479, -0.9010411542366192, -0.9313503305925221, 0.533019138918885, 0.2580749484925875, -0.5784880036876315, -1.8938128812902428, 0.4693719678027826, 0.4506216276172079, -1.5841171080059189, -0.5830179409099995, -0.8128719013989635, -1.2966817370634263, -0.25897800973462776, -1.932708791647468, -0.7846204353006395, -0.13486378817143185, -0.41778379155448436, -0.4507475188552194, -0.03162583580130162, 0.3702775998629282, 0.7368084554150834, -0.38423213095074815, -1.0233156016549994, -1.734048625753536, -0.5711763879148921, -0.7163898207895243, -0.5932514551010706, -1.1563283086800384, -0.9432367096182427, -0.2306816389760974, 0.7506241971121896, -0.3701621126280823, -0.38532341923934693, -0.04378578177906979, 0.8624714629079987, -0.7635133702299426, 0.5450011728018243, 0.2861312453153731, -0.5912622320251518, -1.0324342229608512, 0.6905342036234092, 0.31313782550390795, 0.10147079345789638, -0.8714814671259051, -0.5593666403351699, -0.1596251406769671, -0.42283989948527156, -0.009957031861772391, 0.22275788592195608, 1.3155024646637805, -0.8217425066462433, -0.4437867524258138, -0.6589787681427013, 0.6077679067315787, -0.5184099373167304, 0.34942075736190004, -0.45033767600510366, -0.07657864869781075, 0.9636510010407573, 0.7167861933504783, 0.19111104841041135, -2.678990038490763, -1.29327370556835, -0.7975684711741088, 0.7041637763273529, -1.045446014789711, 2.520502104306417, 0.320001154079787, 0.10288571582584904, -0.8166629154164458, 0.04166399719881871, -0.6664198260359577, -1.3246901817793315, 0.047899950351057326, -0.6230630294902122, 1.19038698359723, 0.3646075885099377, 0.24534571203037267, -1.249303124435594, -1.194455381664873, 0.1341510879678035, -0.5152879504048583, -0.9084298912275073, 0.052769754656489413, 0.7343745790591091, -0.730609222265603, 0.550401405339419, -3.1436626869226636, -0.5737459286986252, -0.9312819580549788, -1.4828464628790738, -0.06560023675859762, 0.3153059612653182, -0.4077931873300623, 0.8299195840167647, -0.4415044983750004, 0.3288690077103105, 0.9355053952482774, -0.07714363899611135, 0.8764568068936421, 0.6259831783408957, 0.5328416868759256, -0.6807336588779351, -0.06908161257604498, -0.27809600761391184, -0.4932605432103203}, 
{-1.1623907047753588, -1.5753585525321014, 0.36481965527974397, -0.0932229693535111, 0.8278855669821849, 1.8967126246300556, 0.4152969208222369, -0.1533174181587574, 1.0929926772922964, 0.08177056128266277, 0.35224331896341227, 0.11754524905887748, 0.9266663782780097, 1.457934352984031, 0.2813621441117283, 1.1228030154331543, -2.4034193418485432, -1.020451574061128, 2.339627028343186, 0.7085866313456157, 0.3229774836577293, 0.5070882257984909, 0.9222193402062253, 0.030399125891779948, 0.9934987533229913, -0.7532042405350223, -1.2018433739604042, -0.06222012357174626, -1.817911128709922, 1.2640188307274753, 0.8687451012629309, 0.08294601650668547, 1.745159865136533, 0.6943580538570614, 0.4803190389110592, 0.1884371275835271, 1.9856533530261513, 1.735400489822428, -0.1359848366286111, -1.4219621000385543, 1.4360422681551968, 0.2934361853280754, 0.16197769062214168, 0.8145417207994584, 1.4031598515238384, 0.7188120760239044, -0.7162673485172426, -1.3587457037277142, 0.7341825990672595, 1.2234568706956308, 2.8835104342474343, -1.0193689241909125, 0.6884920067495814, 0.6978836265290284, 0.5261471614649379, -0.817923770039729, -0.021067005774045456, 0.8149689176728233, 0.9855907793200708, 2.3178010700949985, 0.9291257033331658, 1.9508360538406164, -1.897327092187986, 0.3498530905991769, 0.7886271019991683, 0.26557689910412813, -0.2377038276211902, 0.9737070593032042, 1.479246918856213, 0.4201476030105019, 1.0887138975670376, -1.2583627595007039, -0.5167108720675592, 0.8437794358021847, -0.9855865876656061, -0.01496698414163929, 0.19316394270811055, 1.5309330305610462, 0.2339660604470291, -0.23610101490541396, 1.3900323885115138, 0.08558715088540562, 0.9285797097747246, 0.5596488693412219, 1.1389820854899348, 1.421532793432653, -0.3346380694704635, 0.5407691920932429, -0.19815639774664007, -0.4040130813182087, 0.18395349605222794, -0.10813919115124383, 0.8345177455943472, -2.3958747007815053, -0.6991643712883501, -0.7695226325847144, -1.1904384041845835, -1.5861965322864884, -1.4212396065409318, 1.0276200055673022, -0.14532163613704938, 1.7778529713327245, -1.612628806878653, -0.04337367667944244, 2.223204266910941, -0.06337262653617548, 1.037461486185668, 0.19629925396690795, 0.5196864710927294, -0.874437191075901}, 
{2.4923343912799365, 0.5244541461674344, -0.13272776511215864, 0.5515321480779193, -1.2382786955149614, -1.4048785666091, -0.4027088787626526, -0.7469471910881985, -1.6620578135720376, -0.43981209347282335, -0.06590822574605006, 0.4436716755091076, -0.4199491736123514, 0.9866893533859845, 0.10601712224232666, 1.5124723894628351, -0.35506886581342323, -0.288189794426298, -0.609128560470107, 0.7018407482501905, 0.6559825731957294, 0.3480736901830165, 1.2126182481141736, -0.8837551210012009, -1.9199973867336966, 0.07335083626621597, 0.2383388712551286, -0.25611828210822296, -1.4438976861867343, 0.4045517815559651, -1.116422797829698, 1.897374691694141, 0.4888719688311854, -0.7412093463431043, 1.8608990141517987, -0.8575089930493195, -1.1088615006582663, -0.620390806132009, -0.3334908320736166, -0.7877989717090742, -0.8643612836876043, 0.6069634530603982, 0.6455014112685369, 1.0279811844973945, 1.2543954222237361, 0.5977355088455081, 0.40519513986811584, 1.4353123892747621, -0.10581470080238965, 0.45778961698768, 0.31903717876397275, -1.5626596615923227, -0.4303891959854384, -1.2523216174595893, -0.37013934418808186, -0.4328463241411689, 0.42718891734163417, 0.28713331454355884, -0.6846815491529197, -0.20937147380568133, 1.382135097744378, 1.1833293822410131, 0.5063706828754074, -0.22984676701136691, 0.18623602577966022, -0.7670839304432797, 0.8337123667887733, 0.47804345838033097, 2.1612462569003386, 1.7097982650449934, 0.08204355972115696, -2.2136592764966507, 0.023247069638183078, -0.2159814610746227, -0.2920163939019802, -0.047469066379889416, -0.5108592938493347, 0.8941890264629054, -0.46010981013028485, -0.5954558960955435, -0.7470614667426201, 0.8444621419998073, -0.27259497793991266, 0.7735557059724186, -1.74479468747902, 1.0476191163911936, -0.41956465796320136, -1.3157615819159154, -0.5963863644025332, -0.21848880305560178, -0.10095835010811668, -0.04538560545627331, -0.8701816946987337, 1.2560018158570183, 0.09008976760116748, -0.17833151985493398, -0.2600900654242003, -0.5199701913498502, -1.239070951501063, -1.1525977940751964, 0.2293999978790117, -0.6204513591349597, 1.4373196150021745, 1.5636129241397045, 0.3443334491911916, -0.8495579413168758, -0.15348959444251792, -1.090074518951446, 0.9520117326273376, -0.4936313587221137}, 
{0.27109969325762245, 1.0212184883337447, -1.2212259460539652, 0.8673434854551442, -1.094055318430605, 0.8264010278745197, -0.6147894101804426, -1.7038354918747616, 1.5086993645265725, -0.2938656973882356, -2.159104117212638, -1.5963966081826269, -0.09198350800478212, -0.6806202632827567, 0.9053734882161175, 1.2841393866752921, -1.7779731366096885, 1.977984130735503, -1.2964959632898936, -0.6222214414610214, 0.38840960924772605, -0.35795824793977216, 0.2799248767936779, -1.4966495531838027, -0.4908633241202168, -0.2251221534085814, 0.5758286944064281, -0.09881673224048766, -0.782824917930001, -1.167287135196122, 1.2609946302589166, 2.419623795719174, -0.9166774783553681, -0.2591676580413137, 0.505769195266607, 1.7232622329820493, -0.1082602960867769, 0.12876612143996552, 0.6094070941970425, 1.0054104629464036, 1.0095314106130486, 1.113378915802016, -0.9170713706277489, -1.1965419428214188, 0.14502106671889675, 0.3242392894820881, -0.5973513982099203, -0.0670392604623485, -0.6219800466153913, -0.17722766912181256, 0.1950178122959904, 1.4229971973381585, 1.1392774106339183, -0.737705740768995, -1.7079298920562915, -0.8111595985499448, -0.15454744116732333, 0.22964446855538942, 1.72190072810696, -0.017566874365655353, 0.20577558718697836, -0.5550407639421512, -0.053087713356867836, 1.8216828205552307, 0.2858440286795627, -1.254641153348701, -1.637213499165478, -0.25111844811527, 0.6563437704547235, -0.3351253303495853, -0.8701868093615551, 0.36064636111889625, 0.9221117269398922, 0.28660935223141537, 0.013092459929095166, -0.02521969632368933, 0.17786471895694317, -0.14929025016519396, -0.07756347197934897, -0.846843627533362, -0.9786361958615151, -1.4388947850679978, -0.5323423307082072, 1.5818887277934657, -0.34669504144550656, 0.9313790668984273, -2.3743356126702717, -0.0968729930508523, -0.5729658188130006, 0.4082855279495359, 0.9490899321511546, -0.3669044311655017, -0.8865909021299724, -1.2862878940663116, -0.2826916278186736, 0.2699153081571061, -0.18752491747972158, -0.7890575931003276, -1.3725458255881984, 0.13050452310298077, -0.07568460286471794, 0.03287983381281346, 0.31269288709351256, 0.37339382045257347, 0.6061351127044606, -0.4579547243497541, -1.1967628014221816, 0.06834512850762697, -0.11709357060779195, 0.2770657596695511}, 
{0.18572511687535018, 2.2970716875632204, -0.8436592203366777, -0.08340446297079998, -0.8475245847099641, -0.8498735436175932, -1.508192749030148, -0.3734398896333815, 0.6754441088162336, -0.8235770078611423, 1.2658798505028896, 1.440927939524126, -1.0861245377836877, -1.446777020188686, 0.35797339336036327, -0.544973198869922, 0.32700673686553794, -0.5772075808129945, 0.10836432541888, -0.4953031224398824, 0.2669782950174943, 1.5352322881016618, 0.3286167395305598, -0.7843539471475373, -0.48764853442323053, -0.23630687443776455, -0.19017463864638595, 1.3651519722724288, 0.11370023059175596, 0.1695033153346219, -0.17853687499788268, -0.1919433052626342, 0.5208324819339759, 0.31710892549430164, -1.195000184286217, 1.0915256916464884, -0.6440027114242035, -0.3512475295423837, 0.10501991099057158, -1.6384653656339716, 0.1736344271222054, 0.2746213130730418, -0.8138700402689345, 1.0102749398503443, 0.15246777987063415, -0.7274636202285508, -1.1012948781332301, 0.5913198771184487, 0.30300408650191696, 0.32828014247280296, 1.0846927033972515, -1.5938815176649603, -0.022449947527765062, 2.2437216327624143, 0.6808622073175787, 1.8617789134782599, -1.4654085513072979, -0.20791182233681213, -0.39974096281669824, 0.2579735621507381, 0.6686368082898818, -0.26619703694140023, -0.09248521377749291, -1.72179064825355, -0.8652236192653644, 0.34236682948408453, -2.7486473358118553, -1.0590889958098801, -0.23790207878662362, -0.014056162880726726, -0.7054124090920604, 0.7793496609371562, 0.493097856574874, 0.8582187843735085, 0.9202559520846644, 0.12249321162662288, -2.457104099462536, -0.396412073736302, -0.6907478794690622, 1.071434715730873, 0.1308702000189161, -0.6165943072114624, 1.6458938061733726, -0.1588725296809873, 0.7678048429183445, -0.6117801078453997, 0.6853421237440568, -0.3287500451396239, -0.2486365102843929, 0.6548641120138916, -1.035527393834825, 0.6642590005122814, 0.6059275371461746, 0.9577769555310289, 0.21024583685642956, -1.4402355109119522, 1.5668541585281852, 0.9333136477912066, -0.9483713741842085, 0.17324819240022984, -0.5656665407097196, -0.6284463383824396, 0.43039987912897726, 1.1215117643107049, 0.923934776619069, -0.21200416901126737, 0.7094394630809964, -1.0665934043150036, 0.1513803778838979, -1.6359212622868884}, 
{0.7817344369530749, 0.6374793521269583, -1.6829515717838075, -1.448844738696208, -0.015716745461218498, -0.5834195635880768, 0.14057108567450727, -0.3523030210488421, -0.5283298676769724, -0.7233291115624326, -1.2028278231661087, -0.9056356549227937, -0.14878613566575793, -0.41283661082475775, 0.2849221022275356, 0.4183615386848894, -0.6859077742833667, 0.6235630505564355, -0.1231566239968415, 1.1151818411279175, 1.6793681677605332, -0.03981257911207046, 0.6289977751423783, 0.6615909585456333, -0.12547250820505604, 0.6494060550486422, 0.1566100928949945, -1.3848926715876808, 0.7987320105322179, 1.0970457149885502, -1.500273871592196, 1.8477355985210588, 0.23615031317649074, 1.0282097695880037, -0.12660025411815357, 1.5607283036760013, -1.0910235956503265, -0.924271485183559, -0.5491452273706977, 1.6449878597948675, -0.4802689787987327, 0.23175810665073013, 0.1863635341065096, -1.2667626110883645, -0.6097469280763802, 0.017501584808063533, -0.11523097990178369, 1.0787525237296196, 0.05682510107848116, 1.4481277316736736, -1.6729048665290234, 0.6340638230726805, 1.584069251395418, 1.0979366608540673, -0.5174394569688274, -0.2627752890519956, 0.1171874825906847, -0.16675165668383476, 0.5844870116156498, 0.3033784996235004, -0.7155121305225673, -1.7294449020584943, 0.6690282933857257, 1.4158758603522676, -0.1429352532308296, -0.1674482301478185, -1.2378701630071896, -0.4551387391732636, 0.28551029599605005, -1.4010934327611122, -0.44897313371897096, 0.4007376778039492, -0.3173189564849474, 0.7558682256322373, 1.8404523574073424, -0.14140061481213237, 0.38422263571315124, 0.11342053957637296, 0.9563251628561078, 0.012023052909546188, 0.8511808133568318, 0.7486875740196461, 0.15609215436491639, -2.7309543158969882, -0.5350534238796633, 0.6837521102023422, 0.2897359484639378, -0.6308927290677364, -0.28981264971356135, 0.1646786759600799, 0.284034884181855, 0.666497645123629, -0.15673724637726963, 0.6685517540763692, -1.0259671027768575, -0.8036458741011359, 0.40455685623564996, -0.3745025545224043, -0.36094482965612734, 1.5138022891511926, -0.4868126019893822, 0.24493053694764697, -0.845825439233738, -0.021248376528192545, 0.9809365908760425, 0.12065868318324521, -0.35767915698385166, -1.1545880671982776, 0.2397481983141515, 0.19528067011860828}, 
{-0.8672210177068151, 2.14294526126164, -0.152405224052166, -0.7283108660691395, -0.7201838348110511, -0.7408764414021747, -0.33281777062695345, 0.9832693790175984, 1.6932591048597712, 0.15471479453729697, -0.37365488524819845, -0.5209139096162612, -0.8640619399958213, -0.4415114551529674, 0.40708889704042106, -0.3260077053486535, -0.7207093049927421, 1.310025820902296, -1.0590515068585409, 0.5291032366410698, 0.01314873906063524, 1.1370361958495165, 1.2170160314762761, 1.3755329839793968, 0.21417458528145966, -0.7493683788811268, 1.1087836830704576, -0.13658513711455572, 0.14212186871567037, -0.03318938498902689, -0.8403540369965166, -0.2913525561256279, 1.9311536532313212, 0.48406730373560414, -0.44974049176532094, -1.4995039166798472, -1.8578192657146568, -0.5099912018064575, 0.3786342613117106, -2.119740301188048, -0.20037862065121714, 0.7231472826051342, 0.8129847124430933, 1.2409568622025793, 0.6316131205402198, 0.7265361065162969, 0.01713243240825447, 0.12288031742939177, 0.21363405360437232, -0.9114725798206867, 0.42045430111572235, -1.614532734966928, -0.45731737804500644, -0.015248015897397414, 1.0478520596572645, 1.2139430258965431, 0.4794602503646837, 0.15160256962697444, -0.39402388858968646, -0.12353533158456598, -0.6908280555488104, 0.774890790675577, -1.2482305712022612, -0.39745771135849783, 0.07804759029717091, 0.3575666883201871, 0.5093008062899589, 1.4772449300273958, 0.30293673504762764, 0.3795927836205689, -0.6283594248103507, 0.9647621661780207, -0.16768357984559787, -0.3870670684464612, 0.6004815380049112, -0.6950791370057972, -0.05499794448113151, -0.5604920705093825, 1.0722413503063721, 0.9379956661062279, -0.3402412208701776, 0.5539523564383039, 1.2941850574822, 0.14766221432878335, 0.5651015619318968, -0.8419848147695665, -0.08307980151396047, -1.488931306632638, -0.6086461569073308, -0.431429058110232, 1.8130374742219955, -0.9278366713287551, -0.5922290568157701, 0.7420762215667422, 0.6460864236902665, -1.3007691705407185, 1.3935028744994367, 0.8412104874436865, 0.6622459119942805, -1.1488055341450503, 1.2986032793673297, 0.40823534345943846, -0.14521132672652154, 0.13779442562971128, 0.2475825281024086, -0.20780896731381335, 0.5187393774809167, 0.24467402308040165, 1.0026709895652086, -0.023701155112104216}, 
{1.0599660735170782, 0.891422708379289, 0.48526537438591144, -0.20735070466137287, 0.2679091620767011, -0.21576418801989886, 0.2557720458203278, 0.2496145646320915, 0.5522541217336238, 0.5489044661025474, -1.2049420194343134, -0.45119949463451164, 0.6162111102638488, 0.35449020440467927, 0.7114469480937103, 0.6268341000680685, 1.224350767903978, 1.140414914989544, 0.6934412305225881, 1.1259355443322756, -0.6702345336962606, -1.2606374070042383, -0.6260102029440753, -0.530411046039066, -0.6159001001933091, -2.116761461790836, -0.4460462807262783, 0.08661298947841947, -2.0801633726790865, 0.26401310688924345, -0.6596139648127284, 0.2623856216089009, -0.7624199277895013, -0.47056121574739085, 0.01877921580469222, 0.19662550607878704, -0.6281683724363282, -1.7181220068649197, 0.010966227379632935, 0.8323230707805954, 1.5748506179082882, -0.19424401937464864, 0.22388775660080626, -0.7806274936816758, -1.063135977765689, -0.28030023940206594, 0.17482530641623265, -0.9183812338497798, 1.3660351878395642, 1.3200214100889, -2.196559865084752, 0.21333054495656356, 0.9973172832066817, -0.7300928599138398, 0.3651549809109895, 0.17594454571319948, -0.45124676035171546, -1.5743517103825209, 0.37257689110404624, 0.3035008807127665, 0.2220985699022789, 1.2081228758093423, -0.9735897616786694, 0.023174917422859598, 1.3199284701212617, -0.4331710729450933, -0.12245613446422904, 0.4188742761580974, 0.19467713963180627, 0.25472018282665454, 0.3751063646143896, 0.8566228451584421, 0.08660108634838468, -0.4232486654420436, -0.25254442313945996, -0.18018050231600516, -0.08252026003331236, -0.8666285111668381, -0.5815702693924228, -0.8137264149541659, 0.09356734206472378, 0.09091958338633319, -1.8701155425493896, -0.9794185240763987, -1.6700090243834431, -0.9005224142416298, -1.0953526036185055, -0.05077693917841844, 0.7259192184353919, 0.5384279610299733, -1.1173607562756442, -1.2789743055167881, 0.7739292274552294, 0.6739283444026664, 1.2947471775337813, 0.23243171964264148, 0.6615846847918917, 0.046335357727100755, 1.004222441493512, -1.717003700310238, 0.014777335700468774, -0.21040531392754297, -0.4388914974221343, -0.5977492189157793, -0.474137760326326, -1.9740918414414432, -0.28574810014809593, -0.216598303037065, -0.17274713675765027, 0.011952190161629728}, 
{-1.6542846727446217, -0.3382347704963577, -0.045367055591853, 0.19746742144213653, 0.2153299041292721, 1.1849299598095633, 0.34603135773331156, 2.229083418523999, 0.40629533712498456, -1.2956077007034166, -0.1194842642084134, 0.4873478936824349, -0.05719491209516281, -0.2662443747966278, -0.002412634344114788, 1.0979995261498812, -0.5465790453376711, 0.7341935719103283, 1.6104121051824658, 0.39673308703273297, -1.8168063903252394, -0.12931869745803865, 0.08688462016147626, 2.056681648715586, 0.2147390234308324, 0.7557087781046188, 0.20392218147911417, 1.8416788825065078, 0.7280605011323996, 0.5311803545808541, -1.486693441767432, 1.908366911382409, 0.07069797983502599, 0.6013087217032502, 1.0243658827707107, 1.0142536580088344, 2.0055276101376363, 0.35168833265635946, -1.73255415584138, 0.02401233625472105, -0.7574336112093583, 0.3479008130293773, -0.8401977898563439, -0.13197056979825744, 0.33125290662599194, 0.6751504265560623, 1.1741607550761526, 2.7787574663750267, -0.4753339282222169, -1.5581541322627197, 0.5240586115374547, 0.165707057699064, -0.6694103570766721, 2.201660621830238, -0.09724413575244384, 0.8499745227075182, 1.1067227035542233, 0.49774650605129034, -0.984352047173114, -0.30437236820454416, -1.0494201547665514, 0.8773740189744719, -0.2946458407131514, -0.2093393912919299, -1.1853049267499, 1.1026156826263733, 0.9780593540167184, 0.5430189309338238, 1.1299363052914684, -1.4513580452348684, -1.5238045434956213, 0.02612730674247118, -0.21452012841897672, 0.015404211804129856, 0.025755084558725917, -0.04584815765532824, 0.18458331160732347, 0.20624330679889288, 0.9098811962718872, 0.6515135959981043, -0.40879247859353196, -0.33710134311709483, 0.04328124953149604, -1.193008474499976, -1.1350680262733055, -0.2400263120778689, 0.6460134724240685, -0.06695773567821695, -0.17609793761334533, -1.1526231908183446, -0.05781958127347528, -0.034852923641937476, 0.4234613411997105, 0.017398194060020675, 1.9665899951166592, -0.6790399733541895, 0.5423904365591156, -1.2644228784526361, -0.06687466893155107, -0.27073749312682566, 0.7835972535237229, -0.44199153229687654, 0.06889070216008461, 0.06529291098295678, 0.23417614476658094, 0.5923520181965366, 0.46103845165173224, 0.13123645105058854, -0.12979293670030095, -0.7460688314110561}, 
{-0.7530280077642054, -0.6964499565593709, 0.2889837678785627, 0.17057982619636422, -0.009722122644290874, 0.3416255072331901, -0.2722001874524026, 0.19045083350045716, 0.6907226143532511, 1.8060313246146926, -0.4796164994291948, -0.18027208826811444, 1.1618458400029417, 1.0389743736805561, -0.4257750142013757, -0.9708575655695652, 1.5376887043934608, 0.8262434077262487, -1.0487349598621007, 0.4908955168676981, 0.44038810600046346, -0.6865691467367872, -1.5803822890049932, 1.060690427011879, -0.7844928011347393, 0.2218558872083312, -1.521077163413987, 0.1790447052103899, -0.9490809434271282, 0.7338438767281007, -0.5286619176866793, -0.5961221577850915, -0.5676660358643334, -0.7645085388977966, -0.624075731270589, -0.5269620375021578, -1.0507076247742595, 1.8090914582081525, -0.08675900998675262, -0.4086682860140065, 0.2728532955084629, -0.9140799300157862, -0.6416364002701159, -2.7733515194444966, -0.44503563989241196, -1.2222208706355475, -1.1519460718255874, -2.2815015386817104, 1.2910717859984084, 0.4777176224366923, 1.2750413854777842, -1.5892226988751244, 1.8392771116697948, -1.1041630116758792, -1.3458356141003112, -1.198819171804201, 0.38322888814827205, 0.12931317384384725, 0.5747408855995582, 0.3690210589002147, 0.7933476434452958, -1.4779053442163557, -0.26736678495975164, -0.996137699429967, -0.9336211872661293, -2.2765500455869856, -1.1013587530354567, 0.6374943454188998, -1.1366127193780062, 0.2145085858940527, 0.5004850455728179, 0.8017028284952339, -0.6236775792497814, 0.08332289964222611, -0.6833300474987087, -0.6788836082528946, -0.5405271736071636, -1.2311746951991431, -0.2769714173018828, -1.3141400777537444, -1.0240512248544347, -1.250735117289351, -1.6451959845897481, -1.6089018134288695, -1.1963284087465111, 1.3021772228982655, 0.11748593028787481, 0.14102552355043893, -0.9324450968940883, 0.4678730211330139, -1.3443077744862446, 0.3859871629433261, -0.3347860521260233, -1.9688813193210881, -0.5240916065723245, 0.3266722233063992, -2.096547352028429, -0.6908711670646808, 1.609631913767107, 0.3628003340375512, 0.8081870451949988, -0.22465192194377037, -0.06298021154178349, -0.1341377371796785, -0.3850088547689798, -0.6524478409292005, 1.4094238862453983, -1.040965893412832, -0.11560642144451624, 0.04912114020643946}, 
{0.1504076822138173, -0.850831058175598, 0.26454792793213594, 0.15579288780153286, -0.6155505676899123, 0.8563253912096614, -0.022142483359929858, 2.058882912038274, -0.7785690712231816, -1.41078928320916, 0.38534054637276316, 0.03840973399765208, -0.0029284050737420804, 0.11844026844083072, -0.24363367247346468, -0.45438413149736984, -0.4963746022022503, 1.7514162458736595, 0.8723403393178344, 0.14426173219562688, -0.5562012805251052, 0.4354377818387578, -0.10518087617058168, -0.3451632363074976, -0.18456320445055757, 1.0024030690593853, 0.1843954429857793, -1.6017602363695609, 0.19616827050920507, 1.0073021023661803, 1.6094713324685526, -0.9578078132847156, 1.1039650556115363, 0.6925730114303044, -0.44359891031299015, 0.18667254303288264, -0.7519600053383507, -0.6978570247693427, 0.1418542704099762, -0.42772754473966323, 0.9246557196247751, 0.20074310383001667, -0.13713283648428096, -0.3763492890991278, -0.7374152666628552, 0.8046303922887937, -0.612581753136804, 1.8359549621352822, 0.7191208649914504, 0.6254177540561627, 0.6492377891177533, 1.2530072691689327, -0.11292960137035495, -2.024187063180041, -2.14355652684522, -1.8191853805795482, 0.39031828293892423, 1.1008669050298698, 0.6636451542540323, -0.13405036136032533, -0.07167982740282529, -1.051851205734044, -0.3263924625082066, -1.1879056373286092, 0.8491548655167233, 0.7488581659256166, 0.5704275307285451, -0.12395353904069538, -0.7956182838035563, -1.2302974680646372, -0.36591472838893535, 0.03250314932055597, 0.006972061452487117, 1.3089109052801402, 0.13057150092762487, 1.8241337045053994, 1.6130972961822916, 0.8545789202712658, 1.351403747995242, 1.3536872255925427, -0.5683603911527825, -1.2389223919087715, -0.14166051141803618, -1.1102379573615075, 0.49795346199383045, -0.036734083613891584, 0.6490434991140307, 1.61675482487334, 1.3314551235315943, 0.22554328008288949, 0.2656170541412265, -0.8023127020313885, 0.3982278157065654, -0.12969938824089913, 0.599736150347804, -0.4471218483260989, -0.22330261212408622, 0.3151403098327947, 0.2579488393677147, 1.4022674172115328, 1.0643728021947485, 1.9354132509400768, -0.03389107079517968, -0.78726240003745, 1.3543053064687112, 0.5630500719929533, -0.042480988565438194, 0.7172070771118212, 0.45096095406015857, 0.01231223114711035}, 
