{-0.5947172868677197, -0.4538059027852678, -0.29684429562997183, -0.1641749956561617, -0.014119826997050026, 0.1863048099289678, 0.1816455003512131, 0.27521279586628966, 0.37033979293900815, 0.4422050955061054, 0.53378258747858, 0.0027072517636742444, 0.001045121008961874, 0.0019101822337406957, -0.008080236842518195, -0.008592860323114498, -0.01175471100035938, -0.024713087701568777, -0.03244207381627698, -0.05001652701310178, -0.060354053454324263, -0.07352630622166582, -0.08331207754658951, -0.06918567221005614, 6.394359856433459E-4, 7.696207032616633E-5, -5.030300175673242E-4, -0.00903136183980498, -0.008438637556153844, -0.012494557886414329, -0.024514672587453098, -0.03412069886743253, -0.05111102154532507, -0.06266490009920053, -0.07509308587214747, -0.08540395002051022, -0.07041545616709009, 0.002095606485954555, 4.602866724758305E-4, 6.743522476722151E-4, -0.008365159544481568, -0.008518779344864115, -0.010650799094159603, -0.02418376138717475, -0.03197240381641176, -0.049623220151415806, -0.05974523019475397, -0.07341080630229267, -0.08467832657531038, -0.06975514463107864, -0.0965911721807914, -0.09879088204989508, -0.10381682428108094, -0.10801122942005326, -0.12673038933250463, -0.14156772998424758, -0.14560957332963914, -0.1483054744658463, -0.1559858544978914, -0.1613827228588489, -0.1588855078379068, -0.1688212265069744, 0.02932714749412877, 0.03131048962926184, 0.06003199804090488, 0.047559139229363244, 0.04949435516791964, 0.05522897785339817, 0.059654927206707474, 0.0453935020410554, 0.04513449536058628, 0.05292765805771426, 0.03284939532207009, 0.04803734002858394, 0.02507192479151884, 0.025589766042101336, 0.0456261523685851, 0.04776186474183748, 0.0530858723431276, 0.03641386404580713, 0.040962016023568505, 0.04787100087669777, 0.038488290777481185, 0.07226417324929899, 0.0420322262828964, 0.04292585244351435, 0.025352900325488054, 0.023450120982752478, 0.04719373053539269, 0.050826784385439826, 0.055878712593278416, 0.05391088298960221, 0.06027071008253383, 0.028954216457647224, 0.04318471343471892, 0.04545544889391553, 0.042915639862150655, 0.02418973273618443, 0.02913956478899424, 0.019832474782174384, 0.04141538562794829, 0.04327561875700809, 0.06188220922702439, 0.057939418178304086, 0.05887256815636158, 0.04041533916204602, 0.057970588696562304, 0.02851857039612075, 0.03576905765138535, 0.02315463358949369}, 
{0.014467984758734216, -0.023715287074914947, -0.025631984673287637, -0.013591481990965366, -0.0144134548232961, -0.022641682518463813, 0.024331065096710597, 0.0057510592523604505, 0.005516923358927535, 0.009297075784650732, 0.02567281232623184, 0.0035240904741849974, -0.004566447594452167, -0.005264752248310596, -0.009229295522646909, 0.00199017753821892, -0.003161622663330129, -0.0034940559532339573, 0.004746482545121704, 0.0018589872576746324, 0.003657309489015278, 0.0014231838434072505, 0.0063442602565456545, -0.01477837675571619, -0.006000771636968468, 4.5096451074134286E-5, -9.776471630820024E-4, -0.00556202495266061, 0.005490951499154007, -0.004659935764608477, -9.21606180859751E-4, 0.02255994186450848, -0.008467517144675928, -0.010649638374476583, 1.0396092622707766E-4, 0.00982310615190518, -5.512766833360706E-5, -0.023501161086546946, -0.013031558673412017, 0.003839770489309224, -0.005034088813860152, 0.0108599022465647, 0.015782849549870286, 0.009906689852011348, 0.015678421101477255, 0.0037408094658775547, -0.005046140239067552, 0.0010014501197382387, -6.59873253888778E-5, -0.010378105610677183, -0.011386809059600758, 0.012376600290183308, -0.010471591255806252, -0.0026707961947253747, -0.008621093648306793, -0.015515141243564802, 1.8797143574456233E-4, -0.008514006387666563, 7.912017498229421E-4, -0.005599501251956441, -0.0038756226960805036, 0.012458552380378237, 0.014748757251866553, -0.010206973548003038, -0.0034525549349218843, 0.0061823164534821696, 0.012033704505041203, -5.663978828024488E-4, 0.015423034880025515, 0.01644309405666531, 0.0021818950351127457, -0.00748631131272644, -0.011538974343474355, 0.006509868394801985, 0.002235841369646639, 0.003161075058527415, -0.006153579989274755, 0.016422399313860032, -0.009932536734463709, 0.003357984303738351, 6.192376307755254E-4, -0.01012377690077691, 0.005541869162529943, -0.013484712177048105, 0.013952896041765103, 0.005882686024337185, 0.0024737528435571283, -0.0020389254093235542, -0.004055704204737843, 0.010415225498599348, 0.00650099391950988, -0.005297075202289885, -6.729200774043768E-4, 0.00780997143455766, -0.014987343587262858, 0.01339069016359679, 0.004967903211414622, 0.002540645655564286, -0.011928020535769019, -0.009466806818576735, -0.022554737829922226, 0.0016871178702851405, 0.012730878996012709, -0.002664215632126603, 0.0028227051584236835, -0.005641728253311186, -0.010287689760079783, -0.014351873157630698, 0.0051955952312949345, 0.013680795559369172}, 
{-0.029389369296112387, -0.012256668418533966, -0.0024682293015340652, -0.01692038302309539, -0.005069328196203031, -0.012831756911773125, 0.0013863322896025983, 0.020776509438115934, 0.021321758997868916, 0.014780138728338485, 0.007602672558422536, -0.005303634394519556, -0.004891120738053521, 0.01618587347623721, 0.007565451942585994, -0.011672433402062544, -0.004436048020601872, -0.007107219362572681, 0.02875920131141644, 0.010048140291429943, 0.0019597049652517393, -0.011128289470028498, -0.005966596043306106, -0.006461904272524211, -0.015699498345748752, -0.00835289579931882, -0.0030976243960644553, 0.0010299703364698648, -0.004416492570677843, 0.008055826416263762, 0.012881856222678985, 0.010616330611111193, 0.016152888352995196, 0.011360870518851434, -0.011609625458039566, -5.8679191164238876E-5, -0.025106792421127535, 0.002759708765274437, 0.006412424591445183, 0.0062007974749447425, -0.002672913679657435, 0.0035326223292439034, 0.015531558850429972, -0.0016372287190836038, -0.0019491814431811826, 0.0023299399665603193, 0.009891945322490183, 0.0034525909054098744, -0.003523903488604536, -0.010526060984683408, -0.009515045756506838, -0.00522380276578068, 0.007372867260050661, 0.006220797219020682, 0.0010260641798438943, -0.003938704785709344, -0.0068294896621315555, -0.012303836398810943, -0.013925085405940459, -0.009619388187604168, -0.021816371931139715, -0.014291537920456277, 0.0066526795896465875, 0.005598889134034223, 0.004992141621866605, -0.013781398460200768, -0.006240881876254107, -0.012185036560564608, -0.01340118723998357, -0.01064142250336884, 0.007310008145841091, 0.027896651148631154, 0.005743927795254643, -0.0015987883882566311, 5.80152535730024E-4, 0.0012606855354267354, -0.0074924816433865685, -0.00533240069183504, -0.015007709450389593, 0.013330505307837895, 0.013599297735153669, 0.009176950454090577, 0.005062929226062916, 0.0023694499355985015, 0.001755698700905908, -0.006747831040930698, 8.894772077632025E-4, 0.007247414028824316, 0.025856836062853366, 0.008047906112880065, 0.002565707302943242, -0.013315530785009478, -0.007612745675190739, -0.01539243731144644, 0.00946225360925707, 0.004694872052446957, 0.008064401133389163, -0.008273565709135459, -0.016413904912116115, 0.017160282317321505, 0.011422251061758572, 0.0021599279960040417, 0.0069748214223360975, 0.005397140131948844, 0.005332467035058776, -0.002896475423587084, -9.114220847342884E-4, -0.0033034263909027892, 0.009677248685420319, -0.02634410176786941}, 
{0.06957601244048325, -0.01931710483616466, -0.009923938916033135, -0.005225238760299199, -0.0010262406912311347, -0.004939301505916654, -0.004788678383807795, -0.016363614116800068, -0.004169844189837341, -0.019779845939700634, -0.013562178201185186, -0.01744462414009888, -0.03635316725495108, -0.020262044425363005, -0.017941032086619547, -0.025301901894805478, -0.018051354617055076, -0.018875675534954357, -0.014524975943341392, -0.018576135632130904, -0.015529462466902616, -0.022293570413462024, -0.015345990413608101, -0.003245937030012155, -0.0193663292896145, -0.014796595779122393, -0.01975344120612285, -0.032883967920462415, -0.009488919214373451, -0.012902257167838257, -0.01655370817525808, -0.00866190643078709, -0.008771414090405076, -0.014360078361501908, -0.011751958605505488, -0.00785693765111215, 0.0028910267328886856, -0.024824621577724686, -0.02498529852007695, -0.02294889202644134, -0.03600748506221911, -0.011537623664235556, -0.02312250117312484, -0.0218139175295817, -0.024769793739711367, -0.017028118696400637, -0.014620792461344706, -0.02071262123067739, -0.01205901253052134, -0.0018341975898289388, -0.0380587385523825, -0.0159595524926143, -0.0377477378176979, -0.053080064964868154, -0.04174505633783405, -0.049760102427902644, -0.035498432354982665, -0.0465110857464775, -0.0454383874150046, -0.03231392619681784, -0.03447735986022691, -0.019988148800776543, -0.039713543198936156, 0.014756312339950433, 0.02553920780959382, 0.0016241944588864267, -0.00701389083139022, 0.005242130590443662, 0.008916672291458021, -0.017096417854007014, -0.004365418110288211, -0.0059524264337802515, 0.020349470859286803, 0.007826097088059607, -0.009943420913140972, -0.004497312081824133, 0.007241852722750817, 0.00755988468552052, 8.068253456415845E-4, -0.005901099332594828, 0.014295947439252077, -0.02153774981438032, 0.008573633858154815, 0.007726787747483295, -0.0023695390086412075, -0.0014991520633799236, -0.004530187826720719, -0.0031090834863262413, 0.006308210637550133, 0.004705214399505402, -0.028321440698408713, -0.02402731157726824, -0.008284238444397332, 0.004740896411087484, -0.005666952469369768, -0.013539486024763797, -0.00489875111563353, -0.002211428657428067, -0.0034255631064734277, -0.002054873778951099, 0.008071889818747258, -0.014938326232150594, 0.0017825471146511193, 0.008203564887333325, -0.018105019543127418, 0.0010105680060355263, 0.011892521448528407, 6.065333539770066E-4, 0.003961601080517849, -0.003647838659536598}, 
{0.17252650564849517, 0.272399445055205, 0.26635978090281154, 0.07360338746183744, -0.008599797680591647, -0.08117309290289715, -0.11114911963571762, -0.11653306552381094, -0.1490467673965197, -0.13788427798646116, -0.14033747622497605, 0.021292436042874764, 0.014304843619896859, 0.006274525186420008, 0.006032817540758049, -0.0043895429093698075, -0.004360696384954615, -0.005466206440431308, -0.004568275403344542, -0.008547556906890349, -0.02119026828405991, -0.021911545015981908, -0.0337176220595398, -0.0630362712383129, 0.022326723775922125, 0.020136274563467286, 0.009007062717637727, 0.006926581240067576, -0.004734918163222132, -3.0492898612365066E-4, -0.005210469564492466, -0.008150585294357101, -0.010121649841081501, -0.020403797742344087, -0.019613910408083586, -0.03572624190519096, -0.056950382786993124, 0.014394103868689738, 0.008108437533374776, 0.004855758469826953, 0.01397547151065898, -0.0043607487398911035, -0.003436983164509319, -0.018182967548333286, -0.00800516960409978, -0.011521059442232445, -0.025637562202087363, -0.023717345064711185, -0.0365755873967888, -0.06367462982262846, -0.023529693190255933, -0.03377166581461713, -0.03409152548605751, -0.021188562025476487, -0.03048023426391479, -0.04566884598096485, -0.0370850682144933, -0.04263830717685241, -0.028278605096683628, -0.043482232276420875, -0.052997941630076296, -0.07140656394040197, 0.0045692691866359905, -0.03376209957594677, -0.0038923493611653353, -0.004157942002153407, -0.007485351622166466, 0.011261959567437061, 0.013892565336285407, 0.01741151137775253, 0.019713775163754103, 0.01199497388204527, 0.0113282678730433, 0.01247715491540085, -0.006349460659229774, -0.014681990837136843, -0.010146116391743034, -0.005141336237654797, 0.00919449181455419, 0.019277423693503045, 0.0058765048461366315, 0.013951850018662976, 0.016578555572327965, 0.006627846112173144, 0.005347978341664797, 0.012915647089610668, 7.905529932704016E-4, -0.029014994652509406, -0.002867301653749695, -0.009153852877994324, 0.015876652438074724, 0.01688817434735691, 0.018827618417989276, 0.012084517108246371, 0.0045661275479501415, 0.014596832550338858, 0.014504278521797009, 7.207997894240427E-4, -0.021032547523889018, -0.019746867472984715, -0.01643641509097407, 0.008059867253895372, -0.004624485572300284, 0.014067570967577003, 0.006372883327135904, 0.015753077806918682, 0.0042035615520032415, 0.010935610007331058, 0.002886644112226753, 0.014358767558034124}, 
{0.009142386735334542, 0.006588030367115688, 4.9054614045411E-4, -0.009697425022412227, -0.0011680930867208747, -0.0028054719458847858, -0.003646649721101755, 0.01030761792894442, -0.012500850848914691, -0.003694683035664842, 0.0019415014782024392, 0.008822731912942684, -0.0028811062208087086, 0.011780968957614641, 0.011780409715829634, 0.007941546035157966, 0.003038439477703445, 0.0025223640002232555, -0.003048702750237974, 0.0028140177170820056, 0.007294327715849314, -0.01844659609481572, 0.015925508611900088, -0.0014550795558661493, 0.013804044226041971, -0.01075940106097403, 0.0168432176763026, 0.006586246813275972, -0.003806451944064996, 0.0056296166439363145, -0.016640929003711606, 0.005564745421402629, 0.00207309931928714, 0.020693890564747665, -2.050604015495622E-4, 0.01366208050330729, -0.008733265419681932, -0.01195449692179505, 0.011775577440475067, 0.0022869516392319722, 0.006161713514418586, 0.01553975373555954, -0.00701234954608351, -1.0726141310276622E-4, -0.027753549166062992, -0.002704776665221475, 2.651697580828673E-4, 0.008444468234225583, -0.020572654165269738, -0.0068836166125188095, 0.00837410637006103, -0.008336492101117943, -3.046935762117064E-4, -0.007281046563101348, 0.013133542065700223, -0.011216393689402592, 0.0039842188926589, -0.010470168187519967, 0.005294520866066635, -3.133455765626988E-4, -0.01729561769421041, -7.403731089052431E-4, -0.003070710643286182, -0.009142739934557205, -6.039139078477292E-4, -0.018805575344952172, -0.003278932024578967, -0.012200937831231043, 5.418142940051758E-4, 0.011094273034214144, -0.016524376920500624, 0.0059025164909935505, -0.022778889690112037, 0.00964548678997855, -0.01894266088982175, -0.004007901796338246, 0.01589412382568581, -0.008161170885373508, 0.016353951988445314, 0.005585983139703641, -0.0034531020058565388, -0.004597023192801202, 0.009088017633903704, -0.0038695341311061632, -0.02149893079662999, 0.018781340381937125, -0.014164394695927032, -0.018334588273928455, 0.009534511816639333, 0.0036567373857482816, 0.006551472018951286, 0.011252899331670799, -0.01825040004011061, -0.002467324611855301, 0.02069469383132748, -0.0021630996707992863, 0.005586369584857261, -0.02374632246708986, -0.017193348579766017, 0.008588601318381598, 0.019071340686445486, -0.0020553037424284218, 0.005973390034983953, -0.008625099044707778, -0.016128297596895446, 0.018724745361447227, -0.0030931769905872806, 0.008317542997297103, 0.010209780412985241, -0.022536185441962064}, 
{0.05676798251284657, 0.11573721912574243, 0.11439176613300267, 0.060510342767274634, 0.009623003515142961, -0.04027255096939602, -0.060495478457679816, -0.04560501455706216, -0.06380736368338347, -0.062370423485530506, -0.06543264401094358, 0.012542625424921629, 0.002841397482517206, -5.762629487683823E-4, 0.0026542446604367253, -5.905581368571141E-4, 7.504670216446349E-4, -0.00834845598147241, -0.007237516095486454, -0.002295087474208457, -0.00526952140758087, -0.007271412889689364, -0.00546837278420085, -0.020571348979856425, 0.01615492975758815, 2.0018826202433786E-5, -0.003732984833739949, 0.0032064399825660434, -0.004955347011925008, -0.005392001880466085, -0.00889440384322842, -0.011773253151008368, -0.008167802127754172, -0.00515377382556432, -0.021802432258781385, -0.017503375576840192, -0.027936225478174717, 0.00450661592920293, 0.002178850510293959, 0.002939019041609154, 0.004167890142566599, -0.009860713481197745, 2.3087292213945035E-4, 0.003259110617294566, -0.004237252518925848, -0.004119776007780049, -0.007056039030222937, -0.006763900531187911, -0.016081707445302688, -0.03012011176481762, -0.011958266760378805, -0.015144184126591142, -0.011819047946994786, -0.01097767099999255, 2.7530295418835767E-4, -0.013640512166292855, -0.024240039728933557, -0.01745093533113322, -0.019815924156935002, -0.010039949064092873, -0.0393702810485974, -0.015752644253643942, -0.004863044385797092, -0.006565053393050666, 0.007161367016907819, -0.010093319863988575, 0.0031539097826799372, -0.007145809452980166, -0.010531682776787456, 0.01001208678486343, 0.003960983742703892, -0.001254955645583414, -0.005104302306808397, -0.004223672144582241, -0.007179037842111941, -2.883427969693513E-4, 0.004506718469446449, -0.0071924046406212985, -0.00559116308075548, 0.005098362095043809, -0.008979474722493656, -0.024517896496721658, -0.0032201500470461436, -0.005184993888366701, 8.074742474266021E-6, -0.013715987235162291, -0.0025671985508899336, 3.70098810797562E-4, -0.0027135487679084184, 0.016975408880415245, -0.003367896164659102, -0.001551439424203958, 0.0030819937170688113, 0.010834599535554544, 0.011474064709890786, 0.009416209211874074, 0.018135177195112845, -0.007091789951597449, -0.010520610179467578, -0.01721886331028882, 0.010202416222586429, -0.017499822411825912, 0.01187597618229758, -0.003501655974983581, 0.016237533637617756, -0.01951697006090773, 6.066964925863477E-4, -0.0014062917588094001, 0.001547197402928402, -0.015538195727816267}, 
{0.06449004120685667, -0.025684362733768264, -0.017807711129664106, -0.010958311183685362, 4.0164292467376644E-4, -0.010218468313183512, 5.702960102359832E-4, -0.010314984442785505, 0.002299656754162748, -0.010302223060779249, -0.0069423136849780225, -0.026425944353049333, -0.01799510714249496, -0.01711028776226845, -0.024212818640387823, -0.0225267571831099, -0.028618856134236797, -0.014125866600944502, -0.014383049124724531, -0.012016851838615965, -0.018867054363519632, -0.006981883351385016, -0.008341675907909796, -0.0017606166317504983, -0.019318155763718408, -0.022310289582645627, -0.018804215744651458, -0.019199502271020352, -0.03369693796261721, -0.020621827993602918, -0.015844086740925002, -0.02560131505406556, -0.013812235134194517, -0.02249511017291061, -0.019263174788523796, -0.017060921734488272, -0.0018876004331560968, -0.012529847187865878, -0.014853549727396708, -0.013896470189087169, -0.012505051089885394, -0.03140512913900364, -0.01988322858419388, -0.016900830905644527, -0.015686341299120395, -0.020755641632442538, -0.01717312996571802, -0.012323620098261632, -0.001091675273550366, 0.0057513593060439065, -0.03839231204497362, -0.041000760138192704, -0.05615274804409056, -0.049486591545837434, -0.053694805266313955, -0.04489004534678561, -0.05348501287598116, -0.061644524966913264, -0.06125077389476985, -0.04637899277674223, -0.048265333765655526, -0.04159292855872025, -0.030855455002546935, 0.027147425471584604, 0.01733941333667922, -0.00590678296322716, -0.01682810787429068, -0.0016447012668241864, 0.0045337302396490755, -0.001151882111546946, 0.018566587169607546, -0.007227002165387939, 0.01022334041430461, -0.015992122796662848, -0.006289427988519311, -0.001099444994697116, -0.0015740031389755425, -0.015516570139684587, -0.014038787393487566, -0.0018330826817361577, -0.0035852482748876527, -0.0049718741257648, 0.009141322006608128, -0.007556756679525584, -0.013999879547468815, -0.007814334635393263, -0.003627881588146476, -0.0063321870573977155, -0.004271503446962971, 0.005711776778954693, -5.306404832203664E-4, 0.001888433783806331, -0.0021268493798444377, -0.010119124121456345, -0.005532638753787467, 0.006647660087766789, 7.6437280112005E-4, -0.0019252600559187068, -4.8359564362235135E-4, 0.00920178446382122, 0.009851590502625377, -0.009443171716426769, -0.008845456007748808, 0.016875217655651892, 0.01049014234306348, -5.416644646170354E-4, 0.01039497899498005, -0.018957453501145152, -0.006953668168730263, -0.00664477140022902}, 
{-0.006531393261033924, 5.6559560941332526E-5, -0.016034457425853153, -0.005931277909451681, 3.4726086906246284E-4, -0.016298102836820826, 0.011729257424092494, -0.012883082707041653, -0.00800305927434113, 0.006128917196374975, 0.02475863549128268, -5.827772439128844E-4, 0.0017853082702827942, -0.006936955486937701, -0.010368751445728559, -0.002333356821630782, -0.012031471807749541, 0.00563974560067252, -0.0015860491952141313, -0.020274911281511297, -0.010875910761216528, 0.019044178134859972, -0.014206677105468085, 0.007636274808504893, 0.0036583315526358844, -0.014281189988396194, 8.921985096410634E-4, -0.006607689288117484, 0.011479714719713234, -0.0019114750598250119, -0.016343335205881153, 0.015979802978639303, -0.00807553335906828, 0.004881373287684219, -0.017481766367706916, -0.0072683858639237256, 0.004953359070532979, 0.008177771417789472, -0.0017525130522115827, 0.012098525394652435, 0.003922077481502628, -0.011164962975819556, 0.011149260243327708, 0.008231061105123807, 0.0011778026019641015, -0.002072710984734616, -0.0031607354338339787, -0.01289332000315395, 0.0014877761854669806, -6.158641624219703E-4, -0.003865077604687859, 8.905164749243432E-4, -2.3808475027679312E-4, -0.0064597808132410605, 0.0031206242899961016, -0.024030428116526368, -0.001711198267538857, 0.0303881860623482, 0.003452235331838915, -7.901627305659536E-4, -0.006237906578758412, 5.18069388509604E-4, 0.01322482338605324, -0.00864886096230259, 0.006021452367720682, 0.007265122483814688, 0.0011390254498908937, 0.002462323518694806, -0.009918726758035531, -0.021181770506434428, 5.695176407245806E-4, -0.015368506161501715, -5.077917775491295E-4, 0.00724464342221437, 0.011621872376527696, -0.013640988387533585, 0.01094518924167367, 2.9303358671207963E-4, -0.014046432601114852, -0.006846952174178911, -0.009408123160966349, 0.015180694700090739, -0.012104451403959354, 0.010951701822497429, -0.003881049921598642, -1.4495815256401125E-4, -0.016479495633046376, 0.0035244658328217006, 0.008656288983961992, -0.0025469043054182636, -0.025953799052139986, 0.005443057862013211, 0.0072426584860381844, -0.0067950051359539345, 0.008242064162726449, 0.0020594470518166016, 0.002791118209255493, 0.009037129054884303, -0.0019413161669205772, -0.010243230809091385, -0.00805395850442199, -0.002550504713188716, 0.01152648229058409, -0.007002455827028876, -0.010881625114626467, 0.01856990265814808, -0.008225132393377408, -0.012453507343417393, -0.004546204384774491, -0.005452005063894277}, 
{-0.0076978254900468375, 0.006560579491914604, -0.016250785281881733, -0.017062319706403328, 0.019950650592704598, 0.0017385603306286634, -0.007105545107466239, -0.01129471265141609, 0.0015313264508195921, 0.003528543209933679, 0.009420110947448346, 0.016595507096803443, -0.016375437566178676, 0.011644171946723271, -0.017878417200372643, -3.5423491527448135E-4, -0.017851131945091307, 0.005330375913071655, -0.004499798537901434, -0.017154772545552577, 0.0034080797866754787, 0.0032400253865652773, 2.9703487642225796E-4, -0.002223384015259902, -0.01600094612325847, -0.0017571546810767793, 0.01004347378200867, 0.0017623564027116937, 0.003964596366484438, -0.024394316423967635, 0.008839823083456056, 0.007190824980763087, 0.012464533824416537, -0.0027907085447990186, 0.001485634955410988, 0.0015565152330862626, 0.007830177918605474, -0.024042443934911298, -8.05047881763876E-4, 0.010798123811859203, -0.0023539317396627456, -0.01316855511333223, 0.010687000471567109, -0.01934189374513167, 0.004340212359253378, 0.002406607690292369, 0.0014462613220834228, -0.006291323161957868, -0.020731881447722714, -0.009325098320253696, -0.002515343567695168, 0.0202047710951212, 0.001391074884397229, -0.007950774636075726, 0.009795486043626522, 0.021741824974890685, 0.009700491083003976, -0.014135092802657257, 0.0013124519873802564, 0.0021563406396606748, -0.005587992678040912, 0.015726948368281018, -0.005475036632713276, 0.009668932790355777, -0.011736402654861908, -0.008705485592148954, -0.0021983154374886236, 6.767310702771754E-4, -0.0011379346780142146, 0.009258853729091436, -0.006157654415873669, -0.006328441267026491, 0.004274370284969034, 0.005914935779715163, -0.00870132898355402, 0.0014235637763269351, 0.0038478221925990434, 0.011412534880847742, 0.010121102899161532, -0.004572723788555478, -0.011304131873533827, -0.0039626657171358305, -0.01605053230022232, -0.007442428274038333, 3.952764849288781E-4, -0.016700693180032197, -0.012045016798181991, -4.052966327550007E-4, 6.800361014450054E-4, -0.010643819118040139, -0.0029874084854100277, -0.005045156679186713, 0.016671655016681254, 0.00860122369648853, -0.0018498901804428443, -0.001964046030967407, -6.210527093626413E-4, -0.003877580906830081, -0.004338001466279336, -0.010577911725913472, 0.020977561024057293, -0.00517167027405968, -0.005335381070631637, 0.0140995768021925, 0.004629463623338733, 0.006297113007748046, 0.01923199574510295, 0.009857204057165078, 0.009061306646476797, -0.012403465604911448}, 
{-0.01761663324747118, 0.005977507237217504, -0.0351710207856925, 0.016978929412548825, 0.050534745146123265, 0.034265499757359284, -0.0017961398190378252, -0.006334225687478074, -0.009337900106267928, -0.00850692132707261, 0.0020836494305043725, 0.05560004053946398, 0.04772884969524251, 0.037145216308647276, 0.0224645581137853, 0.027372970992365894, 0.031243052562773516, 0.03203487561363083, 0.03413656433120427, 0.023579363699847058, 0.03191200675909596, 0.03030558115825847, 0.0432328057242039, 0.014828319296935871, -0.02452341598902558, -0.023349650021067484, -0.01937950765660046, -0.021013131819938292, -0.015187398369630106, -0.016355587026604886, -0.02285347086965182, -0.032095622730496536, -0.02173266710792035, -0.02457726635858451, -0.018606500141131004, -0.02261914364242269, -9.584610566307777E-4, -0.005409950903477951, -0.008353154107985221, -0.005391886236265918, -0.005188529964734346, -0.01098074395134296, -0.005213431018970385, -0.011338879803911246, -0.012149366111974388, -0.007478282690609067, -0.013846929948344402, -0.014975727290995817, -0.010521479492808822, 0.007084795180127314, 0.008719410318910928, 0.014263422317187597, 0.009173505795126932, -5.603613408296466E-4, 0.0029878422788331763, 3.9315655149890484E-4, 0.003810191860054348, 0.0037028950423711967, 0.013307428409305063, 0.012613497095802456, 0.01944051429830625, 0.05374682596516479, -0.011575786966203552, 0.01573376315566421, 9.637194733914329E-4, 0.007452893756142728, -0.004254446468924877, -0.004807354227262588, -0.002552493285108573, -0.0028510362058119165, 0.0029869336720212726, -0.00588954952993905, 6.729616398393326E-4, 0.009131466172633556, -0.0038807564390877713, 0.001604655408505382, -0.001534831002350523, -0.0028696955450003385, -0.006077424692940759, -0.0015410250545714143, 0.0022730067363992243, -0.008595671922154546, -4.278419204456613E-5, -0.0012075530552520554, -0.006557376638257675, 0.012604365537330294, -0.003041195731939725, 0.006920806154684228, 1.1227718086339864E-4, -0.014168286889191719, -0.01815474904978511, -0.005049510607218098, -0.004829275604659182, -0.005013501179989685, -0.00151054257017999, 0.002927228194199791, 0.006879561645337243, 0.005931990834459331, -0.008797015689632285, -0.010152570068575237, -0.008240223637912915, -3.7170676158976583E-4, 0.014987737624142499, 0.002288028565568281, 0.018956127222732884, 0.0017725371593173822, 0.021805202358578222, -0.010987191375165248, -0.00899350367592406, 0.012678639213690189}, 
{0.025441663903156643, 0.0627930065309955, 0.061774475981973845, 0.07129903537825671, 0.0020889087261470396, -0.02194822193670414, -0.03357361674522952, -0.04831621471589141, -0.05200203539664982, -0.047869652248826396, -0.049088618493325874, 0.0038059433415598004, 0.015253305194710874, 0.006039462026967805, 0.019025197631992858, 0.007875578999362623, 0.002900651331987154, -0.0037785755613303357, 0.0038995739253169077, 0.0047763386871053914, -0.006397503533975349, 0.007663377652823892, -0.014114237913626202, 4.982800154048274E-4, -0.009408600504522881, 0.00498955424528616, -0.00456013334994108, 0.005391634483563474, -0.015516672539081552, -0.007137492700434989, -0.0052284343944005145, -0.01592206572224158, -0.009562635883237322, -0.02241757618031836, -0.005225393675696094, -0.013690080782566836, -0.02520071393680146, -0.004148213885719571, -0.005857685322606778, 0.0010680419332803547, -0.0013279154745686143, -0.0015386805294566764, -0.005412220396452081, -7.229576276590706E-4, -0.006205955679448089, -0.015322587916420447, -0.0186419858841732, -0.016331839594854784, -0.013996143469719955, -0.018318880586421973, -0.00373661873547456, -0.009145554025846646, -0.006056263178012795, -0.001640392506692667, -0.025230207734083448, -0.01914995274272506, -0.0039497604312529935, -0.017481142129231596, -0.014928929205355818, -0.006080826637912687, -0.013819281858107128, -0.010546867841059597, -0.002084796196542232, -0.0042279118103227785, -0.0026869081356041967, -0.0015282912955404105, -0.008921988390212205, 0.015119941465455165, 0.005908380127602865, -0.0020045933598678567, 0.013385833045490816, -0.015812967208194452, 0.007533506155526017, 0.008858067213343297, -0.0077029445000568525, 0.0074599909342449, 0.008106395697844323, -0.0067778499538661136, 0.007782944870789955, 0.004136937179984344, 3.382193229083894E-5, 0.004766081623409707, -0.011472477786662851, 0.011644283618277336, -0.01477674206773114, 0.012889825155021996, 0.0017441921790040673, -0.0011312787807438098, -0.0014283506378293708, 0.013360858075795195, 0.024202577703534588, 0.006205286910621286, -0.003808125427565857, 0.00925823260023302, -0.0016235962820962209, 0.007677909936466184, 0.002465600547296124, -0.015440808308696142, -0.0037197348982783143, 0.003978734347086825, 0.01105820971809832, -0.004204381036780859, -0.009320318370289554, 0.017512466744500774, 0.005922392913306203, -0.009116839435533052, 0.005801654709795918, -3.5139605517741805E-4, 0.013111933866651007, -0.007434878781531539}, 
