{0.4486224439544488, -1.0422525286455302, 0.08840476393951516, 0.5464872091076997, -1.774298196325873, -0.608538718431388, 0.17050340262116728, -0.13067164672529158, 0.6344567910510155, 1.3523695554382011, 0.1640509730506713, -1.339458543719138, 0.7827165440761003, -2.3776108819888577, 0.14518012867149868, 0.049649027169709425, 1.9866640889675942, -0.13958425494593246, -0.15288814431847686, -1.5518899808782503, -0.5864963452097122, -0.9575131277964009, -0.5673875987687058, 0.00803286965499757, -1.9811703130549458, -0.4681989499310413, 1.2117477845378168, 0.5112161950598983, 0.35119176615318815, 2.2990509599233575, -0.1025647343031528, 0.996964985542502, -1.0388479473196013, -0.07881597812927764, 0.730365432719416, 1.5536863502712825, 0.7657854987253102, 0.6409515289628036, 0.08897926561839252, -0.06001316723027547, 1.769841690435658, -1.7884981404876412, -0.09271004951895333, -1.5716344772634179, -2.3439942179689113, 0.4002862775950649, 0.5641610303809058, 0.27981940818618506, 0.649917258922138, 1.973162990017076, -0.059000470090928674, -0.21112711119957647, -1.8273088361088712, 0.26170548169373836, -0.045455607314308186, -2.126123826599859, -0.7895709747054062, -0.9013023985157926, 0.5154079806003169, -0.8805646901767019, 0.48012591677787236, 0.8170348837742558, -0.03358073632933094, -0.34649077124164024, 0.3709942480057556, -2.274163219210118, -0.7895762469998314, 1.3194758195575917, -0.7865788325652288, 2.028422582684291, 0.7916732588548657, -1.9286590019382597, -0.396941690613536, -1.1330067860423554, 0.020325198880049015, 0.5824938559962678, 0.22496506152240406, -0.02421323820310947, 0.4181062584260753, -0.8525397460626419, -1.5994639187674753, 0.6354219618842409, -0.9994856184661224, -2.581735165617618, 0.5487966334098625, -1.1887843833630152, -0.9314954142475809, -0.5154547022750404, 0.30935470852955077, -0.16673592646032095, -1.1947129446913152, 0.5403803750666348, 0.9491460129896061, -0.5487258402811607, -1.0941710435618912, -0.25640767554304217, -1.5418098495155654, -1.2152056332231416, -1.5609213035440785, -0.08167990180587979, 0.33521775522784136, 0.5011651781715324, 0.9070021807069529, 0.20395646089443872, -0.7542950016358864, -0.42060792847779405, -0.5397961516828216, -0.6064799050253072, -1.488168708497064, -1.078953755677006}, 
{-2.702755179010374, -1.0891750581538262, -1.1918800861348375, -0.7597531670140082, -0.9107494858264716, -0.9463629257177716, 0.4653108501770325, 0.20173089516379258, -0.5815905522297417, -1.8938128812902428, 0.40678447872827506, 0.39286594913418776, -1.5839075989736042, -0.5842951898277265, -0.8126509843475443, -1.2966818225812413, -0.25897800973462776, -1.932708791647468, -0.7846204353006395, -0.13486378817143185, -0.41778379155448436, -0.4451770076068654, -0.04495819558489248, 0.3210416194820608, 0.6705235405297302, -0.38338616575208384, -1.023316345555272, -1.734048549286736, -0.5711763879155136, -0.7163898207895243, -0.5932514551010706, -1.1563283086800384, -0.9286620812501947, -0.24761052768965242, 0.6432133687106889, -0.37244939779106456, -0.387650447468688, -0.046610801917877885, 0.8601853235814277, -0.7635133703743836, 0.5450011711528636, 0.2861312453153731, -0.5912622320251518, -1.0290780107906838, 0.6028862955699371, 0.2868266266369552, 0.09084362499995063, -0.8714769468450975, -0.5611467397009807, -0.1596326923525912, -0.422839913753146, -0.00995703187169577, 0.22275788592195608, 1.3154530921640128, -0.8188468761258687, -0.4725977208570249, -0.6527004332803632, 0.5199759706359864, -0.526140200833855, 0.3417623444929748, -0.4496072023569444, -0.07659780581477434, 0.9624715806579718, 0.716786193350459, 0.19111104841041135, -2.6925583527181787, -1.4077885272357573, -0.8140359195983234, 0.7245200480216091, -1.0454460148095688, 2.493885279591593, 0.32715176260921003, 0.10119768012774236, -0.8133845027586886, 0.028349958567318572, -0.6685223093589798, -1.3246904850454149, 0.04536173795439248, -0.6244589608790888, 1.1318226898527497, 0.33568869057160255, 0.24586139934015525, -1.3461139264683022, -1.2218388922569425, 0.13404748319861723, -0.4954426294126039, -0.9083576306375928, 0.054378196317284105, 0.7444121855834733, -0.7279426564728736, 0.5295931455925985, -3.1436626869226636, -0.5879000011974949, -0.9320316961492121, -1.4979660588460095, -0.1321184405597203, 0.27433492795765557, -0.4077960669162042, 0.8254838641782811, -0.44218988900825706, 0.33019177136265837, 0.9126787298982324, -0.08070614917628245, 0.8677482627233154, 0.5908789240564875, 0.4752069535276037, -0.6782291959389979, -0.08366601467798698, -0.2696144493678214, -0.4822185411793735}, 
{-1.1610957919100544, -1.5030021511010503, 0.30381644534171226, 0.096240889824048, 0.7490451931377915, 1.840602811249077, 0.4433510109850842, -0.1333783516952206, 0.9630094459109594, 0.08828367761012136, 0.30257153920059704, 0.09011332577080813, 0.8170962294591733, 1.4508868743267025, 0.27538332030285845, 1.1385949989557451, -2.2226124111787477, -1.0154334193602725, 2.325967483233086, 0.7133980351285163, 0.3204639723140352, 0.45670314253855704, 0.9717402636062563, 0.09117650311675454, 0.9714652638069111, -0.7248356524536023, -1.1138293171052958, -0.04943090277900201, -1.7236019259196167, 1.2886715607668884, 0.884606349474442, 0.08946239618373066, 1.6216851661631748, 0.7443389409980904, 0.500222075759025, 0.22566303024093354, 1.9380029600849629, 1.6387147501629897, -0.1703906724811296, -1.4181348465093842, 1.4182003907999288, 0.2983066880677275, 0.17063750412568987, 0.7154207107785828, 1.3040436099782018, 0.7199441886035313, -0.6639816757606858, -1.1574654547884993, 0.7503317807495091, 1.2044655439228278, 2.8629252053052454, -1.0286185305437996, 0.689560164069076, 0.7034333028571876, 0.3901797267469771, -0.5699431417572105, 0.022230953979627488, 0.8290680728351179, 0.9329478433711688, 2.25742430510788, 0.9352537740902896, 1.8941069590198676, -1.89000454481474, 0.3545344611910986, 0.7954995619879803, 0.023719809027167953, -0.026192037051016245, 0.9915107281072125, 1.4834733674420015, 0.4032904197418036, 1.0394487131996435, -1.2437331164604395, -0.54653213104671, 0.8039038871665963, -0.9415254599938996, -0.0540174910280322, 0.17262692787200865, 1.4017572318544715, 0.43183315020828933, -0.19395343453055544, 1.3442602189625585, 0.14892119314919086, 1.072758874585097, 0.40715452241386685, 1.160516173311238, 1.4445996180610334, -0.3541637299217985, 0.5258237339903181, -0.18468543081994815, -0.3922546402745598, 0.1649080784832421, -0.0736599994637683, 0.5975372952027086, -2.043036219291368, -0.8669959511675494, -0.9568855533222893, -1.0102100927675446, -1.5608788765544592, -1.4314892611338004, 0.993548699204295, -0.06404226227025568, 1.7283839401566212, -1.4318156563032682, 0.03592841234692576, 2.1370490444818193, -0.03682075959672123, 1.0449414665433392, -0.036186289763435846, 0.3385264843966298, -0.6899057447030423}, 
{2.4888103955036955, 0.5345499054984871, -0.1401380456622698, 0.5321320122962723, -1.2001800638673075, -1.3860806131373253, -0.4026706144840571, -0.7577725248750706, -1.6697949043802958, -0.45053279841486055, -0.08805451066164924, 0.41343284879755193, -0.4190705334040502, 0.9675866780861065, 0.12269499340108726, 1.5216670191574817, -0.3519943906255864, -0.2876320698274165, -0.6084615010952422, 0.7019155248338371, 0.6559978710726736, 0.33353105933992966, 1.197130123818216, -0.8745293145697374, -1.917986786018148, 0.0673781733043128, 0.23188297429462498, -0.25342850686930396, -1.444990852346725, 0.40337849070162446, -1.1166885951697456, 1.8970157360221023, 0.48686677329118017, -0.7225583818207909, 1.8336855183266219, -0.8418821874370294, -1.103875130593638, -0.6263797011337968, -0.33431401746416856, -0.7871780334573404, -0.8639142635037281, 0.6070632190729263, 0.645261511189563, 1.0796893394620266, 1.2452372838969181, 0.5781547249184008, 0.4027985052129541, 1.4250429469379402, -0.10997716109756388, 0.4582308406101525, 0.3163159764054912, -1.5626670414371406, -0.4305414277011162, -1.2523216641697388, -0.3361169520975421, -0.3975266735532725, 0.39295357752538584, 0.27672022794569323, -0.6898467591859815, -0.20152513625433677, 1.378249342365277, 1.1880752280568365, 0.5070992691974415, -0.22973438175794192, 0.1857211176839521, -0.7944124836639866, 0.8762385553081125, 0.47251427669203183, 2.1589908703739384, 1.7099776714895227, 0.08103756092056309, -2.20499729022418, 0.02670783130548366, -0.21548473674998614, -0.27276460374119343, -0.02608508694476253, -0.505341346486238, 0.8873916467020179, -0.487642955044701, -0.613633051131936, -0.7423539733930608, 0.8417287985785007, -0.2957588941475993, 0.8041326892640377, -1.7452456649963966, 1.0484173714209422, -0.4141005641556208, -1.3070703310910932, -0.5885888796328961, -0.20084855273253865, -0.09552776440678838, -0.043338635537223495, -0.8659920044244881, 1.2378942764458034, 0.07940950133763779, -0.18529698882219398, -0.26853132683035963, -0.5209263955522877, -1.2395900943858134, -1.1584154169959313, 0.23382107941118807, -0.624032722653644, 1.4345492430737858, 1.5599412949964806, 0.3423190406734501, -0.8461488171293399, -0.14287072011963067, -1.0727710284177703, 0.9748078500734058, -0.5254362365445899}, 
{0.24419297588456523, 0.870590905944278, -1.195454218557374, 0.7231356243806892, -0.9632259896614831, 0.7777763382188349, -0.5215589761403705, -1.6333402391475904, 1.2774719227771176, -0.24176099797916267, -2.1604661722267715, -1.5084218614136948, -0.2819757223145832, -0.5484166587547034, 0.7669854891937519, 1.3025538080177954, -1.749637610799543, 1.9556582992064617, -1.2967160473033088, -0.6207806610638085, 0.3883289105202798, -0.2785586922844953, 0.13906203067315523, -1.462220442486796, -0.45674384284121755, -0.22697162956670583, 0.5983052388110914, -0.09641784059920434, -0.78200212931037, -1.167287135196122, 1.259663505026529, 2.4196175884456173, -0.872085405862853, -0.18412248265038175, 0.4334950272063896, 1.662926023549165, -0.0638165632093009, 0.14570929962242107, 0.6175482107712968, 1.0070110626462871, 1.0116969123395372, 1.1133789133935075, -0.9170713706277489, -1.0935534568895677, 0.0355842662932414, 0.23008483069031865, -0.5785037754755289, 7.96568687964085E-4, -0.6179150096623957, -0.17754177922764905, 0.1965308793139032, 1.4250904552459591, 1.1396063697624255, -0.737705740768995, -1.7250237054797932, -0.7776871220896943, -0.1728382973644646, 0.28080085461435883, 1.6190468332740922, -0.011192301182265824, 0.2318250915284693, -0.5576217548484483, -0.052488651491494204, 1.819547388940839, 0.2858440286795627, -1.4678499966510608, -1.4682129476886407, -0.39917740703830557, 0.6194481714031921, -0.3293987943043887, -0.8168989558859158, 0.375575249705044, 0.8696949357092294, 0.3058675114735793, 0.2684534792986874, 0.13181782089951327, 0.0796515628036314, -0.4025980302876352, -0.12722390262121352, -1.0092101611647664, -1.097899811103279, -1.4384293017885708, -0.6059735947591383, 1.4263571420443175, -0.34573706810295185, 0.9792881943824002, -2.3662200670915525, -0.11903396633552422, -0.5356613527821207, 0.6599737838162297, 1.1109238718238845, -0.46188472829994787, -1.1454630527810878, -1.314343205022871, -0.4568777612524985, 0.13324284608214249, -0.20956974771978726, -0.7890619771101643, -1.331423287585236, 0.1329669693038077, -0.04587425737400741, -0.010139333980251337, 0.287706532035065, 0.3559236836625996, 0.5861899259642247, -0.3790265751641784, -1.1577453487202611, -0.12459040582030204, -0.25887623129077, 0.29670540368993725}, 
{0.25259827843735505, 2.320106964203118, -0.6124984121920946, 0.06042785626807439, -0.6961557660775924, -0.906437585442733, -1.644859337244383, -0.4697876164446856, 0.16654648348038223, -0.8304442884399824, 1.6953981325673362, 0.9753987264690044, -0.7491823886789589, -1.3815261854075396, 0.043548979046082424, -0.6512483871356405, 0.16754281363538992, -0.5851853886005495, 0.11854814054540877, -0.49610625577116085, 0.26917100499217667, 1.0901611886676195, 0.389295598525284, -0.6929146222799116, -0.5525718885810872, -0.47208984561185524, -0.15380741609375367, 1.3189970942318825, 0.0708476340314552, 0.16270330320777404, -0.1831243822052897, -0.19533674091152137, 0.4982771133956424, 0.41481761864858097, -1.2693731093725737, 0.6657648904896175, -0.7554010684593919, -0.42660787581243087, 0.058481588304051195, -1.630625854915829, 0.17924628714598514, 0.27159272555531166, -0.8186533769016325, 0.862776520364122, 0.39099705138526664, -0.6683454115865203, -1.086059576869654, 0.2181769824655418, 0.13009963142980702, 0.2843902026286755, 1.0736865547509806, -1.5929299920573445, -0.02276436006511415, 2.2401358674692795, 0.7711932555914757, 1.7067698078635178, -1.1187387463039487, -0.4882856389933643, -0.4421700560437675, 0.1408760922024864, 0.615784989885435, -0.26163668522733863, -0.09294764227951209, -1.722249221756312, -0.8702795019392682, 0.0925710982472176, -2.3117710926762793, -1.3812663079445984, -0.2918781570982621, -0.011586094541941294, -0.7574010878107956, 0.7358994368571788, 0.5206571068280875, 0.6335357643962221, 0.8893892056291456, 0.09017009491329583, -2.3795961162176926, -0.5734613178586512, -0.5610832632655476, 1.1066467774992206, 0.3453788428337502, -0.7322287783154638, 1.3897012493694951, -0.09175285142476476, 0.7537230524570511, -0.5815497055837708, 0.6416093877484244, -0.3625468085028391, -0.1633568230554499, 0.5996816244164784, -0.9559972664939118, 0.6985083659545976, 0.6351329930108555, 0.7493664241586638, -0.1992377716564018, -1.0792114294933983, 1.522950077726251, 0.9168449853284142, -0.9080714895633495, 0.18567540647107802, -0.5181526244451988, -0.5660782940566389, 0.4496116342049465, 0.9807932013403897, 0.6711719648430029, -0.2668170683313507, 0.5846561095147859, -0.7162696100065448, -0.014930758693977503, -1.60128132282765}, 
{1.2431610922044776, 0.530192110276873, -1.6533580525186906, -1.3826981652327444, -0.0768759758301645, -0.5555841414321279, -0.22217643449242497, -0.49999999487783986, -0.650252425290562, -0.7928318070805098, -1.4101628286678585, -1.1099302946649947, -0.164109236790911, -0.1585826025941696, 0.14983811232475594, 0.46708964484827087, -0.631055039082405, 0.601720169663629, -0.12714909447555306, 1.1173166005053337, 1.6775322938445767, -0.058448630820169274, 0.4919318095981787, 0.6567988172698478, 0.08108667096079958, 0.5603732285391255, 0.17681149657799994, -1.3846434936231755, 0.7933586021300736, 1.0915919360195903, -1.5002738715919002, 1.8486796974085116, 0.23499234505747318, 0.717025552443945, 0.16053755524221872, 1.4506870904968736, -1.0953413586238758, -0.9075069060277653, -0.5501804231151123, 1.6345933356700173, -0.47929842183364224, 0.23176331109724815, 0.18636355912440208, -1.0713800129548219, -0.5237104260149483, 0.007320692996583079, -0.10257339774189905, 0.7755427340781411, 0.03628751618986013, 1.324645391035245, -1.672091699726065, 0.6348764526116073, 1.5852810424766364, 1.0993845821168995, -0.25661885582223914, -0.29634513117854144, -0.08253607212762468, -0.047494482861788125, 0.38233173798788833, 0.230724651479619, -0.7428288095804857, -1.7317921385675197, 0.646281520026523, 1.4123057199824902, -0.14455591462828518, -0.5144541330462221, -1.2798014239239897, -0.5744544574063146, 0.5084491288336113, -1.4166770994143254, -0.4195942188177919, 0.2836703732044229, -0.178381055754291, 0.804447686908672, 1.2509857062628074, 0.040270493205101926, 0.3103839349568836, 0.40546515406621225, 0.7235754415332272, 0.18479598965668892, 0.43284835889032214, 1.0470270875894, -0.04708940184602111, -2.8130868088967405, -0.5163861426557221, 0.7434232640493383, 0.3442851626161747, -0.5006531418489099, -0.23398214331686917, 0.2906375933102814, -0.02791869883843009, 0.44899886848856724, -0.3224149936222658, 0.24198883207669314, -0.8303715675243678, -0.6967734049720499, 0.4935511713545171, -0.37067273639130555, -0.35113734673696084, 1.5092043463227949, -0.48674639267841463, 0.23981196997127496, -0.8415300201556531, -0.0255760984807411, 0.8086145021691674, -0.03967838411721315, -0.39546721651479483, -1.0511826932347634, 0.1735540804972804, 0.23924788261755897}, 
{-0.9316410990116031, 2.1921276253098463, -0.2231369418259172, -0.8620725213487366, -0.8513357264265746, -0.5386694303880308, -0.3449462416068357, 1.0146855414858722, 2.103385463705149, 0.3848865171718548, -0.2676605954640823, -0.2383957022163704, -0.5505168853669892, -0.3362216565397586, 0.4630916402208577, -0.36690804222272017, -0.9876283665711518, 1.309120253619137, -1.0176100851672427, 0.5203676311274471, 0.021967265359326006, 1.4201151592859032, 1.1450657932188597, 1.2824122030781295, 0.37200729616487577, -0.5640416404119618, 0.9791675963532652, -0.17483026601571608, -0.11427677698892114, -0.10602442995522167, -0.8840470077468989, -0.31139900947304605, 2.228544264976765, 0.4844768624762167, -0.3055521500030381, -1.3461434661313805, -1.7846248431384077, -0.2618159621731321, 0.44549330256061653, -2.0954646259731273, -0.14937067051153413, 0.7084408413189573, 0.7848159124222653, 1.508674977990716, 0.7353076132464819, 0.6765297307991311, -0.009077543423999473, 0.17823840360301035, 0.18614085745251926, -0.8647354467625874, 0.434128943703971, -1.5835208268551604, -0.46316352109656117, -0.03294006807305558, 1.2045536413020794, 1.021362516190456, 0.3904508120957785, 0.05945094057211491, -0.09831852460751893, 0.032785436478888194, -0.6986365112602505, 0.9554705949143653, -1.2462461982356468, -0.4069337252070106, 0.053413930731934414, 0.6594741319944739, 0.5319256290155607, 1.559843808198002, 0.40671539253416833, 0.4086313148258822, -0.5341348534418809, 1.0221337708618614, -0.07680707158297619, -0.39253494471121037, 0.6125668787547922, -0.5717911088161487, 0.08131134890280634, -0.38481299140422887, 1.0906015869279702, 0.7327759563695384, -0.4256708623275353, 0.6237461923836735, 1.3028111940799096, 0.6499458797881047, 0.4926677203473422, -0.9184634714367041, 0.012494949582968493, -1.3609018640788864, -0.7253979561775242, -0.3388340144151766, 1.837777869297267, -0.9808745921395479, -0.12055708252819786, 0.7832944990157705, 0.4837765740944566, -1.2841802943168052, 1.5150059841034547, 0.7602742738919475, 0.743403480282716, -1.085770346529358, 1.262676521940141, 0.4625093766602538, -0.042183211532934695, 0.17079178557924657, 0.1790726718732988, 0.0874244534365776, 0.23086156233588728, 0.2784458188344252, 1.026238025062429, 0.2733947730483162}, 
{1.0779416560170387, 1.038430298085181, 0.3122993314383981, -0.2018161017897554, 0.2881794498256994, -0.17405543959287387, 0.1589019987129289, 0.2334563684507294, 0.5516253083495205, 0.6278463166927954, -1.2045037765245898, -0.37704803175569007, 0.3927452344450518, 0.36484634408919114, 0.7265037387438497, 0.6546442970521961, 1.2162491755495681, 1.146141359549906, 0.6970217495994264, 1.1259355443322756, -0.6702345336962606, -1.2419738798880915, -0.7000848346694554, -0.5814261422559021, -0.625885933207455, -2.116768609208606, -0.43870850830048613, 0.09227169167897906, -2.0801633726790865, 0.2640131083002753, -0.6596139648127284, 0.2623856216089009, -0.6474049894610688, -0.6150652472293142, -0.058514316011919386, 0.176971102465063, -0.6041443266704352, -1.7181220071618413, 0.01111575743634215, 0.8347846947647469, 1.5582202571709718, -0.19424401946260242, 0.22005126036429748, -0.5675245216302717, -1.1249327281832193, -0.33029542748173063, 0.1771503453550932, -0.919427014754378, 1.189510823700287, 1.36700398719695, -2.196559865084752, 0.21533019545690232, 0.9964822146759637, -0.7300928599138398, 0.3403506069213856, 0.07453548917832248, -0.4085098437746005, -1.5743517103908928, 0.3506245197952572, 0.2985109680070566, 0.21895326937845133, 1.2267048672466467, -0.9735897616786694, 0.023174917422859598, 1.3199284701212617, -0.4142955765336083, -0.11971979918257777, 0.31056696253162, 0.3061881837885017, 0.25129571754565944, 0.38721800570370557, 0.850959459826156, 0.08587913550807422, -0.4177684243375285, -0.22361172638877447, -0.18323869070062757, -0.1092596520845963, -0.873452196524845, -0.5106483991785877, -0.7490582656503697, -0.03748262964897526, 0.11110158610874181, -1.7729407536442183, -1.0517777507582173, -1.6700090243834431, -0.8997499341126496, -1.0979484233350778, -0.0511128135124715, 0.6766466080569608, 0.6127890579615107, -1.1173607562756442, -1.2789743055167881, 0.6942398125029658, 0.7652469491829031, 0.9767514687110779, 0.13662375659426565, 1.0656454564268878, 0.04633896066727746, 0.9921742627641854, -1.7170037015060706, 0.09114249148635821, -0.06719630774767882, -0.44146973911474335, -0.48639437404924063, -0.6227583240690856, -1.974091854190763, -0.3600848933188406, -0.19295111735091258, -0.10511981508580256, -0.14785557346489345}, 
{-1.5948800550325433, -0.40077507471900864, 0.010223827569048362, 0.3430470582642589, 0.29546223606467714, 0.9409751859906892, 0.5706454824700063, 2.219828166784552, 0.37236399236870443, -1.173931405361279, 0.2662654335070814, 0.3357856552186585, -0.04509671362460946, -0.06632472403743665, -0.0435782064803, 0.7501986294839376, -0.6152772564512555, 0.696474133462191, 1.6285436228541277, 0.3882210058816384, -1.810563667515571, -0.42590907333169953, 0.34871730499422937, 1.7421594072073123, 0.8273460101762701, 0.9661401363703823, 0.3684567888926468, 1.8160971468131175, 0.614426169153063, 0.49449344053431066, -1.4995371208673622, 1.8979040364653625, -0.25043168346886535, 0.5381874095233391, 1.1947100545873848, 1.1609561022005157, 1.9643584521396265, 0.5568812407921534, -1.5808587768366564, 0.02914201216015379, -0.7328570710976144, 0.33844582563495046, -0.8522919017472808, -0.706339187415887, 0.09486948073405538, 0.9118172956221537, 0.9646594783555472, 2.7919893835135547, -0.21169371492163883, -1.3008969033525861, 0.5412935396390552, 0.17567648987541215, -0.6740571447894901, 2.1924476033384406, -0.7740939033609184, 0.20013841869106996, 1.0860942507291262, 0.681284658086706, -0.40146892636837495, 0.0012537759422485205, -0.8262668956947118, 0.9685770009501481, -0.28761263154659605, -0.21082099035205162, -1.1927047118117513, 1.0085616827054709, 0.7125367530464785, 1.0094422716188023, 1.3604057806697163, -1.6288104891947257, -1.2184976409262382, -0.3431327184518107, -0.12273097163299018, 0.180527822777921, -0.022158981193171563, -0.03309946836112483, 0.0344701151842404, 0.4883683425078508, 0.6552651812284893, 0.08698503084795059, -0.2966696661955696, 0.5948829758473746, -0.00607037868876597, -0.8063406311076395, -1.1279001219451894, -0.19450342182989705, 0.49342720818071073, 0.027772732489738824, 0.003099611244933796, -0.14451019658022476, 0.04754444922373726, 0.11794346036258165, 0.1956165400130639, -0.2531399366017018, 1.1905736618740825, -0.3002939895983083, 0.3350539769674471, -1.294452556706383, -0.18064886366142854, -0.0868484420554163, 0.9075389618772922, -0.23224369879510717, -0.03261106479648654, 0.20912741964999015, 0.15172002539585522, 0.49641561192058575, 0.3577116656287881, -0.028247698547438332, 0.05125156658658747, -0.5647011199117985}, 
{-0.7530280077642054, -0.6977271884585126, 0.25020463702056184, 0.15837963899667581, -0.005357138865778802, 0.3116977697819931, -0.27179504090906165, 0.1933981538222164, 0.6729989344866062, 1.7408175117629532, -0.4884036144003781, -0.17677488343153427, 1.1048980105066952, 1.0093772305655027, -0.4263246299599809, -0.9707725100798084, 1.5416182751284282, 0.8262434077262487, -1.0487349598621007, 0.4908955168676981, 0.44038810600046346, -0.7200140985987952, -1.5757124144833596, 1.00963309063797, -0.7929140951338387, 0.22052072188873492, -1.521077163413987, 0.1790447052103899, -0.9490809434271282, 0.7338438767281007, -0.5286619176866793, -0.5961221577850915, -0.652026008122927, -0.7507727688018212, -0.6284476863341141, -0.5287379628609724, -1.050707635681162, 1.7980564711095746, -0.08675903376553819, -0.4086682860140065, 0.2728532955084629, -0.9140799300157862, -0.6416364002701159, -2.7628488135422633, -0.5144371193552805, -1.2271082455306737, -1.1566107918816908, -2.281501544950499, 1.2702641702378237, 0.47841739973946085, 1.274442538669269, -1.5892226988751244, 1.8392770960876925, -1.1041630116758792, -1.3561738823731784, -1.1971902782308326, 0.30873636660306425, 0.10034735223564444, 0.5694219180019371, 0.36851835287089446, 0.794866961430174, -1.4779053442163557, -0.2673632128494284, -0.996137699429967, -0.9336211872661293, -2.275131850156765, -1.1507024514667603, 0.5273846446021815, -1.1359818450430035, 0.20820436510640544, 0.4750894123042677, 0.7851490468189181, -0.6324435163506317, 0.07112719726968598, -0.6509698569517349, -0.6758089818368219, -0.6280047851889814, -1.2216484087217963, -0.27949467718971216, -1.3162023916775116, -1.0394815139475635, -1.2763918005200976, -1.756186991968, -1.65531513553342, -1.1963284087465111, 1.2970395570152413, 0.11299302661420868, 0.12861959841573112, -0.9346825730932127, 0.4956533905566291, -1.3442296095603306, 0.2799516131388717, -0.35664619822208915, -1.9685898772347479, -0.5320579960214812, 0.3012539736279298, -2.096547352028429, -0.6908711670646808, 1.6098687715127364, 0.3628003180002628, 0.806484719080983, -0.22465305189948337, -0.07763838383981098, -0.13496637647014456, -0.38543276246905783, -0.6522677993735606, 1.2954456051043512, -1.045500601509158, -0.11415361284006144, 0.02597428345087666}, 
{0.023675268077625836, -0.7504251101819636, -0.01624636444769294, 0.08330226011148757, -0.3496124488601891, 0.5750847978760603, 0.32389252652226913, 1.8433256383069447, -0.5665912898091037, -1.5035835527832324, 0.6607684191823339, 0.16043859966494337, 0.031759581776413644, -0.15077291414228164, -0.37333748716491744, -0.3269718359883721, -0.5081086757800832, 1.7476976723908741, 0.8647679934585303, 0.14373639154603965, -0.556938325323345, 0.16297046358720063, -0.1393069233254722, -0.31244522846595485, -0.301807258616975, 0.9481550213761131, 0.19528312788574576, -1.5964808354343052, 0.22955029677534933, 1.0160593163171356, 1.6144119981680052, -0.9568417062727309, 0.9251385797604296, 0.4340509754588192, -0.20860178511508584, 0.016286443707635687, -0.783448234703929, -0.7103507275358115, 0.12743278710445843, -0.4208376846387, 0.917839354548606, 0.20224551531612303, -0.13469968405688776, -0.5197903739179962, -0.7401907198501977, 0.64880273488762, -0.42988755214808994, 1.8078257627610337, 0.7343498313929678, 0.63482618151433, 0.6533002512817155, 1.250034595231243, -0.11269833603416446, -2.022540720962458, -2.0207760875823135, -1.8110014068199787, 0.3165489254933174, 1.1008076664562079, 0.6053257265113515, -0.09293452761403016, -0.0379628900860295, -1.0571113815893327, -0.31893267708825745, -1.187481686085469, 0.8534885285641935, 0.5148574705690009, 0.6046936883321384, -0.045708723865607204, -0.8193811739510403, -1.2379353886253706, -0.2765282660776583, 0.16734670468796856, -0.013366544956729388, 1.0709601844413386, 0.5180078159607417, 1.598984199110767, 1.701254307728326, 0.8689876957237862, 1.190370353049255, 1.1439129831002195, -0.5081675274376587, -1.296715597417995, -0.31066451966175734, -1.0864865618432205, 0.5039641085898893, 0.038063142123931706, 0.6691157549517222, 1.426793045426279, 1.0737799510299202, 0.5032057894106322, 0.2552170730842206, -0.6024081141091956, 0.1926351032469239, -0.08548038639915173, 0.6775024143300157, -0.5820583509251595, -0.270421568030543, 0.3241288120667531, 0.28103779289849723, 1.318623944135411, 0.9906302383930875, 1.9209368514362037, 0.07905263609693212, -0.5787555228343968, 1.1154692833291746, 0.5492398105264732, -0.04066410044528098, 0.4872721321652441, 0.4701264950132062, 0.14699281542282763}, 
