{-0.8386296686761373, -0.4392450281816423, -0.8703874665903923, -0.7278760942618956, -0.6683634250120954, -0.6039987411629271, -0.5391012642780469, -0.6778793269899166, -1.865218624929456, -2.025832119926697, 2.577060773581416, 0.4530054235821243, 0.12656531133302534, -0.19805782624084625, -0.5935815715160804, -1.2192279473504077, -0.5320539972100725, 1.2632570962291696, -0.35869869363294504, -0.38995408399704473, -0.48974488217408835, 0.9987805459788772, 0.32032440233850845, -0.6230113888015664, -1.509168022008912, -1.980475119010372, -2.1074266411483946, -1.309627635582417, 1.111242951173035, -0.6211757689518124, -0.25373614799291777, 0.06988894937821154, 1.4985871101139403, 0.8232826007570674, -0.009328927420142383, -1.0563191657420001, -1.668625877409874, -1.611739563641249, -1.4154695123040686, 0.3237048283029487, 0.15773615527870435, -0.6083036183485637, 0.21262696959808391, 1.620566267742147, 1.0295392861001749, 0.12785343594763615, -0.861621577186752, -1.4805436582021356, -1.746502066107132, -1.547965840012506, -0.9264687342023314, 1.59055399725513, -1.7664876885269054, -0.6092015468688908, 1.3336184662994017, 0.7784265966391294, -0.24653551070697577, -1.084578222128061, -1.6941686517000267, -1.5476172589617951, -1.9964014343483583, -1.9416798360034158, -0.432203335885954, 0.08727622282430268, -0.00504643004348919, 0.25406755061312764, -0.2216562999273901, -0.8746875304600894, -0.8998287216676764, -1.7026396089273421, -1.0252328718366526, -0.833790788691628, -0.49512287102936126, -0.3173451810560941, -0.07269276504584987, 0.010639442088061312, 0.056373480424007257, -0.16921594972941853, 0.3601449575364544, 0.7981656293781423, 0.7307357364169564, 0.5690061831713615, -1.5853287280359762, -2.6399842231643458, -1.953225540420144, -1.9779222193384294, 0.6616881925929663, 0.9506842194688627, 0.9412107287963568, 0.5238076145391453, 0.44853497140338033, 0.6994374186469179, 0.683173972148273, -0.00228805656243582, -0.5958427310519824, -0.6187044736102717, 1.2607467996834336, -0.7191842716464015, -0.6738545709258504, -0.1729408662845814, 0.2431448807559458, 0.20168662462445333, 0.1132767900346093, 0.028952043188298894, -0.04354451387280166, 0.02174272888488619, 0.017678725554870645, 0.06885743605416537, -0.030200670159228036, -1.181778205116088}, 
{1.292195520364973, 1.2924646701080058, 0.5835953119348484, 0.1532042148180973, -0.11131342319052055, -0.3652125192436271, -0.5882490788319552, -0.8586497636949899, -1.0741885554448947, -1.167563035496632, -0.6488357157545196, -0.7826977697477802, -0.4974348045444247, -0.2404355621205298, -0.007647033041547086, -0.44797084823753464, -0.25583343014364845, -0.3543356640351966, -0.20353848219809115, 1.2928619862262924, -0.23735824281868584, -0.15530995399075456, -0.009536027966027564, 0.18594402228304735, 0.43923292994839996, 0.7169455691084083, -0.057862406189491365, 0.18038625378112164, -0.4561542515565972, 0.1266400724103634, -0.5321826864180604, -0.07178767957465805, 0.3196416421949261, 0.48610959196547265, 0.6628863845860652, 0.857028236048968, 1.0814621048704387, 0.07575668573024487, 0.6059170388059267, 0.0999902559712598, -1.2271121614475335, 0.8778736664434872, -0.6567058367449666, -0.12276918427818745, 0.04443955215935264, 0.1887854158221913, 0.3423957100274648, 0.599043692950876, 0.05219318290166612, 0.020013975318967033, -0.0351846948865376, -0.07201427151167229, -1.743850496881439, -0.13633841790571893, 0.4483661545236996, 0.6187135023865222, 0.7356604752358962, 0.8603035672601648, 0.9726278046243202, 1.036642372505515, 1.2537381682331208, 0.26695496551741704, 0.6483108451213865, 0.9279391664260964, 1.0108183894712708, -0.28286267985519237, 0.09267022747845949, 0.13490464704919314, 0.7659749303191594, -2.541868197916518, -2.010249899759399, -1.7661023002992735, -0.8470896514287861, -1.104898829726692, -0.7143691773582967, -0.6696866543759916, -0.5502955514202601, -0.39491375930574685, -0.2663747644287483, -0.2935029696879093, 0.11228390123961574, 0.9918902451287609, 3.1842289588602353, -0.2598673422015319, 0.9454938748532152, 1.3016566812092272, 1.162080957964239, 0.2935945765795688, 0.6245745985771404, 0.1018504535663808, 0.06901793617543042, 0.04441182990160575, 0.09366850105768676, -0.14519646411479348, -0.2697559025374419, -0.44517480534136245, -0.7040946072253701, -0.5114339040169276, 0.20976607503964273, -0.2056060487621446, -0.5134397240650244, -0.5404313603236461, -0.5134123502169101, -0.4018971481302146, -0.3196167852177809, -0.20572009970668556, -0.14226113349880576, -0.07875758351516361, -0.10939563179736078, -0.3742237169231436}, 
{-1.427954118317478, -0.4326505721632187, 0.03284770865743506, 0.31448935914964726, 0.48503668383260273, 0.6354110265901438, 0.7435860803162316, 0.8526842946228838, 0.923389187921349, 1.1684391224655626, -0.7360696942437149, -0.059630525250105364, 0.33068754548967877, 0.3813959378401955, 0.36398640501098783, 0.5625437005638386, 0.3177385758543885, 0.03464609453716281, 0.25033134353555847, -0.006342889660696074, -1.8915836219716378, -0.39424972920829093, -0.11731816251520946, -0.18270026627497551, -0.2784828821713206, -0.44055134841058796, -0.2487263096239297, -0.8474353126585441, 1.068100493446761, 0.7931903753601248, 1.4890003084656438, -0.4077227485487169, -0.18546784098415808, 0.11808653749567968, 0.04363338996151034, 0.008322688559091204, -0.3002237085026056, 0.21112429206152217, 2.5040592411756575, 1.8296352053140337, -2.37900158172129, -0.27440850904252273, 2.133157542275237, -0.15891083620662563, 0.07504590852887816, 0.0378165289553357, -0.04090823218305147, -0.12724289116444162, -0.054282829819918346, 0.26615948884408447, -0.7803252589334376, -1.1126161094143976, 0.3006184957343232, -1.025942704681015, -0.864807853158614, -0.6459749943773159, -0.6634435911874718, -0.7806169925409278, -0.9547673152579518, -0.9912579491762504, 0.044773390832509266, 1.4473218257142149, -0.6094325445982237, -3.531044370911574E-4, 1.5536885494536872, 0.5601252057889279, 0.4508598266283691, 0.26217553631317536, 0.292121463904945, 1.7218704446899629, 1.3844978989234, 1.028377589076765, 0.7034225541193182, 0.46007510573594335, 0.1806253844181953, -0.1213806841234858, -0.36003448649181063, -0.6268338529392172, -0.9202601271788854, -1.0042318369410848, -1.135725177821115, -1.499159204648195, 1.1840505072314385, -2.918174973068974, 0.21449121119267137, -0.38235135535822434, 0.10891909899127578, -0.04649037457387821, -0.17674216369569423, 0.050496022443193116, 0.17020614575072782, 0.4638471241139535, 0.21964546971462232, 0.3083792971134323, 0.48889137710929054, 0.7110396511015936, 1.0633511000736684, 1.1124053438566666, 1.1699525911827235, 1.310699143639753, 1.6028307696987227, 0.881419621599237, 0.6611131283235331, 0.19328415745322586, -0.04654849711874206, -0.15904346469103667, -0.446913380486578, -0.8588081579705171, -1.5168246290504193, -3.077119088607129}, 
{1.4589406827770748, 1.423242305890029, 0.964944591307671, 0.6260641704991013, 0.2830309726493106, -0.20469592252842075, -0.7805839350379158, -1.2663770448181484, -1.8251163644456712, -1.8745016724038468, -0.6611462046989286, 0.2545317618989226, -0.47046989241905923, -0.9445968241507682, -1.9441721378840782, -0.14425144661884326, -0.2404309118599937, 0.2632979837882199, 0.4168451210718905, -0.5038128414184503, 1.4270488372803123, -0.766628960448874, -1.2327167268285475, -1.1907232146417597, -0.7228533117311651, 0.7867765033593923, -0.2329147811167553, 0.9231451020305097, 0.016300433559584715, -1.5857217191645396, 0.8743937284610888, 0.7415362319839811, -1.9541313060532175, -2.381614234717488, -2.061710739621814, -0.9878153417573143, 0.005316176064533044, 0.21265913797313657, 0.9681964795071448, -0.6848842627093993, -0.8850390451978193, -0.15488508882246127, -0.7298373787355178, -1.0978068960203387, -1.16835633712396, -1.3178780178497354, -0.930223051915544, -2.3292040878366658, -1.3209497007147772, -0.4847864861086544, 0.6050753845993363, -0.4387591589228692, 1.3406393986804146, 0.04302513364568048, -0.8178838266776081, -0.7981100286855194, -0.6103837436454025, -2.764266287727507, 0.26899933578129137, 0.9808707197941027, 0.3729306639441108, 1.6571970829954228, 0.5138755612886037, 0.8931771101749931, 0.01760079662184985, 0.0013141843125441545, 0.021042499199663275, 0.17252924184441093, 1.30554205327838, -0.1461680565654716, 0.04710276622558089, -0.15596950123336004, -0.16294286255728968, -0.7611811533765305, -0.09581642279330699, -0.15072174492195864, -0.10842972380766251, -0.03604901395122643, -0.13240729317257768, -0.2002531676745657, -0.24260646768437044, -0.8213175236106978, 0.9214641373629383, -1.6638783540382933, -1.03731275077051, -0.09354567831588652, 0.03342058071722571, 0.9161931428083505, -1.4304448856750136, -0.2696542219915746, 1.3082216026128644, -0.1947191746638409, 0.9255618249001262, -0.1400070550479475, 0.6334790253968465, 0.8957312769817309, 1.8270809815996472, -0.23224275132121655, -0.23397737699850624, 0.5105707318668496, 0.804063317283816, 0.636138918023956, 0.4795491500133532, 0.33779317935431186, -0.016257505618893147, -0.07801513018667947, -0.25452332883852813, -0.25440655964804154, -0.5309157749546755, -1.5401017118932236}, 
{-0.4899068858549723, -0.6615025019862096, -0.4083307487931275, -0.35912207675062074, -0.4510259883048696, -0.5671706806465558, 0.17776639031181368, 0.8007604025977051, 0.39983863744856607, -0.10796377585582995, -1.111062240091304, -1.0415369422445058, 0.5170615338940932, 0.8864000948132663, -0.3905991943978886, 0.4689330748452806, -0.6273225219520242, -0.12379987203964808, 0.9343839679728851, -1.1309113299099345, -1.2093653102479183, 1.167962508009782, -1.511946231630737, 1.1993988062074696, 0.3478169593144788, 0.7159845295136219, -0.37064312027289087, -0.6591844516811369, -0.674692198880795, -0.9943055990631328, -0.5861603854794072, -0.7865694489383087, -0.08889749388885976, -0.12653936499070922, 0.5064006255520612, 0.708968874279104, 0.6245973723472968, -3.2207887667475337, 2.0596510530506387, -0.7943989833280788, -0.6954834366456177, 0.03714094108542188, 0.7030792957599447, -0.02818691139775418, -0.6237678933488425, -0.6429025201410723, -0.6535435015325983, 0.8706424700202475, 1.0751760289780474, 0.38405893647119943, -0.9417138934917166, -0.39242741395389996, -0.7568976253228251, 1.6513457224983858, 0.8106302096584437, -1.994654195116408, -1.3768282672450267, -0.1034375828459782, 0.9822875611249635, 0.3582555338261963, -0.12919502452347997, 0.3258837984183432, -1.2614549158350925, -0.6825480009867626, 0.42199241912120294, -0.41922934665044437, -0.4675347338516262, -0.7064829411216234, 0.6077725390080496, 0.5848388181933251, 0.16337983369598413, -1.4628662924673164, -0.3965511459142968, -0.27074689544718855, -0.5081549200882585, -2.400670277172303, -1.2025159451098841, 0.4303470770880223, -0.20554523669407776, -0.49811701880112164, -0.06562266102880965, -1.9007456325596723, -2.847366086949168, -2.562223969073362, -1.9233041677241425, 0.8130806987100132, 0.4119943703641961, -0.26861663646257655, -0.9489199660445449, 0.9747407627068796, 0.47023991560555817, -1.8328100646688386, -1.3444001630109899, -1.4658719203086588, -0.10863881463792406, -1.1664160404245274, -2.241510713275605, 1.0330548770109642, -0.22038153513024347, -1.4337821502787094, -0.5488461612677061, -1.1176512634697817, -1.7663020514300096, -0.6558969530939082, -0.2632182456421962, -1.7791371423794948, -1.6542751322700708, -0.9613163358511161, 0.8644423644192964, -1.8793868186227463}, 
{-0.7750093016783184, 1.5681151452983595, 0.8359230211812261, -0.19455389389050276, -0.5686729739158591, -0.7923990698359723, -0.5720356079942442, -0.06767115908252805, -0.10883487270944829, -0.7590096455038452, -0.06052307803446589, -0.2338243772892839, 0.4029847862204722, 0.7341044807022941, 0.4111323906808738, -0.018837334331301234, -0.6254641547271325, 0.711238967072696, 0.14135583883914013, 0.8380692180858879, -1.6715857090209831, 0.8885066946587447, 0.3399860023883351, -1.7022578578527348, -1.273863466898875, -0.6785187846635734, -0.09314679261768169, -0.21349450679148793, 1.332418021318662, -1.1514860219777332, 0.5778675318175502, -1.0097678426922962, 0.7328755018471825, 0.340657313429266, -1.5306321043640747, -1.5151613739201384, -0.45608315853264647, -1.9068490209938092, 2.6581022585961978, -0.553663420482618, -1.6399048193128565, 0.3666223671191159, -0.8317839815884797, 0.869578230603413, 0.6937371670957951, -0.9310397884313811, -0.9388764049319043, -1.1255281254078655, -0.46229520880454916, -0.8923348757407253, 1.1628366831572623, -0.5941602396124468, -1.3103717075178662, 0.13433524436510746, 0.9258450377922418, 0.715930538766272, -0.7163438512952657, -0.8335807611524939, -0.9499105453816042, 1.0313831493819163, -0.9417285097634606, -0.10421507428634413, -0.007042032953829107, -1.2634390784535665, -1.0286564294369005, -0.9768824845979388, -1.085772988344362, -0.4808563858933056, 1.660942495645835, 1.893157191829584, 1.6744988579645912, -0.43879703778148843, -0.04323713105447333, -1.1066905264708669, -1.1081125822580022, -0.9269539578694687, -0.7883956886951727, -0.4879902402964987, -0.24257453956373792, -0.24224982463260591, -0.43908259680988854, -1.3065828591125368, -1.329133012861822, -0.8556992983065997, -0.5310630070337502, 1.0094144634964148, 0.8248926502873497, 0.09797150296783694, 0.41522812688459787, -0.09470817201820336, 0.2101570416496262, 0.600822543029364, 0.5565112471252226, -0.005035083689477675, 0.2516304490507758, -0.07689726924156899, -0.9218936962783569, -1.2801119214185717, 0.4799709406174409, -0.9085360413933758, -1.0621820336098216, -1.4929123372304054, -0.0858131137435828, -0.37299056124273566, 0.8264939402644901, 0.2127188609494728, 0.31147759878778414, 0.543128148465238, 0.5683191093631313, -0.33634520839678106}}

{-0.00848004084105412, 0.025591387383078926, 0.01241720448930998, -3.817785663932784E-4, 0.011009582849991038, 1.0753528978273083E-4, -0.007410149052122718, -0.0011667101170743266, -7.173579698721489E-4, -4.778229699723382E-4, 0.0012205871777141363, -0.004473251684455309, -0.0030464334328702534, -2.8886119637730473E-4, -8.996200136337749E-4, 0.0030853510337533426, -5.553260174397254E-4, 0.005060947412333757, 0.03562374156003342, 0.006058083913534396, -5.152645238205443E-4, -0.009090094508590548, -0.012702386498157699, 0.012003243911593202, -0.001578398129376757, 0.011324837467032112, -3.16047155738633E-4, 0.0014519354461920268, 4.2515474549108614E-4, 0.0021726268172724637, 0.0041970367083424935, -0.0074859243883842715, -7.430814723050781E-4, -0.00255453975642528, -0.02828032328755599, -0.00397257354366048, -0.0211359437200126, -5.875971620642839E-4, 3.462563460240509E-4, -0.00701846284786715}

{{-0.9333713199122682, 0.20012163348279913, -1.2403027207437822, -2.6604893478190292, 0.5234136661647262, -1.0444451653824436, 0.48303807722360603, 0.1997520637884181, -1.0391184262394355, 0.07400284663378567, -0.5833785562008111, 0.07938392019702831, 0.4114883183062335, 1.6028707020121071, -1.8879070438199148, -1.1505449722202468, 0.9777739001162381, 0.3679919295613218, 1.4124243153738276, 0.3360890985446546, -1.0852343104923252, -0.5486446989458543, 1.2602497959501375, -0.6433780097686386, 0.05998245192757419, 1.2184483552987504, -1.3607770628882156, -1.125004980027709, 0.7011461642851975, -1.1482013807085514, 0.20624331003616606, 0.11517614602429094, -1.3043111443472755, -0.11752344651275341, 0.3840629162284975, -0.947338476927129, -0.5825155346837056, 0.6798209191265917, 0.08303939844254195, 0.10208425238838775}}

{0.00738075780609145}

