{-0.20814896470175417, -0.1639141722265545, 0.5670495126328458, -0.43663232648503597, -1.1445430443436049, 0.12826020618022804, 1.28062957981216, 0.9053985058722102, 0.17922193416886475, 0.6231983141252125, -0.5541894675157676, -0.6670568002152364, 0.34810354356723855, -1.2857637215069648, -1.126096138544274, -0.2983719060752682, -0.3058725592522975, -1.3292322960049545, -0.07962816927503734, -1.1371797035623288, -0.6695508198159709, -0.9296290365192436, -1.1329665844983716, 0.12315272111715299, 0.35373172164375427, -0.3350307697351447, 0.04785267731307217, 1.3022092204824498, 0.5362532918961114, -1.2161293547073477, 0.3950659496393058, -1.4256427069583057, -0.20468173717452043, 0.2728273607933489, -0.9421682957220238, -1.1251328649501646, -0.5002629938836485, -2.136475489338565, -1.2635159659581163, -1.0283941854333278, 1.489026061669208, 0.05974873220662305, -0.3547651159527726, -1.103993140955646, 0.12660334754090355, -1.5672544361664233, 0.6900459853022418, -1.310527964852769, -0.5596162736369594, -0.8123574927467211, -1.0440704215250667, 1.2178477044784939, 0.8883918422313684, 1.2169296565030234, 0.1159081526009791, 0.1921169291123515, 1.7442774315380674, -1.0628375928505438, -0.44128734227421257, 0.49089672399521017, -0.9505562826806017, -0.24884550090319185, 0.35446929487289236, -1.4253651496913216, -1.1145371765480914, -2.5489437803220207, -0.47464061305164285, -0.20349763823681816, 0.4138970976739774, 0.4529207272890272, 0.34962873901417046, -0.8033170937912544, 0.11428491044003117, -1.244936947759474, -0.3438950879751503, -0.9981259436610725, -0.660186975992104, 0.38782547241531035, 0.009086555165936622, -0.21073958160083586, -0.7050451732957356, 0.20269981938394757, -0.2619420388478911, 0.291235379508783, -0.8794541213647395, 0.7348426034285337, -1.0292436173113417, 0.015523626310343373, 0.45285574666415407, 0.5924938613309851, -0.19239286145621512, -0.016423173774740372, 0.14566052962429882, 0.2803656554022754, 0.7920774742372991, 0.5435911107307799, 1.6626343687225478, -1.175319826654715, 0.13139558977609506, 0.3950371450170929, -1.2155305613789333, 0.5275530597507461, -0.9831835893476525, 0.801637108095264, 0.451571736839209, 0.08016737916414111, 1.5163595073757707, -0.8096127358297119, 1.4846913321770767, -0.5859315846883417}, 
{-0.36677256833933863, 0.8623551641715665, 0.3612340333206008, 1.4308727426176815, -0.3510010452838121, 0.6834098637435041, 0.7263621011616086, 1.1793267632117184, -1.267459633184368, -0.4292231881042609, -2.0294567867244178, -0.4586692807866451, -0.06345519154997935, -0.644788920145574, 1.1503520069479554, 0.27139270574491187, -1.9265312097641782, -0.565813436888989, -1.057771255824168, -0.6112551901413887, -1.5445216761316438, 0.4132279319509482, -0.2665337949796344, 0.35230549012514845, 0.17250318005934048, 0.1468665333766461, -1.0054633470104684, -0.18781633079179252, 0.13555154730898647, 0.24246356410296302, -0.8949109242331063, 0.3822027146967759, -0.20514418568670328, 0.8358248825008764, 0.04560925473366446, -0.16578153583166302, 0.9112944807996826, 0.5720811581828787, 0.7868046791591272, -0.6155707222811595, -1.4098488319755802, -0.9469255006145131, -0.4909737322001433, 0.5225109155452377, -0.4664195315360113, 0.26798920215911815, -0.10058731992427905, -0.4312128602486819, 0.22431753143827451, -1.091162662237255, -1.0364223629302851, 0.27797472247949195, -0.3556783421179455, 0.6169823016942684, -0.4254293234195194, 1.7584902136828449, -0.26559449096733556, 0.22911055792129345, -0.672183130489757, 0.31970509303382155, -1.0412990352787466, -0.35300912675092794, -0.16969390944880883, -0.2418808692145236, -1.0326398551772902, 0.3462060443188495, 0.08997309761697478, 0.7244405555532812, 0.5017958304277493, -1.6007006550513716, -0.13680356183025308, -0.4862972249302046, -1.4218575254170087, -0.3313964459141554, -0.7921098207909605, 0.38801642320344654, -0.1848525778628513, 1.1230476062308528, 0.012327714053259525, -1.3285701885226993, -0.7882339180144272, 1.3991491239246319, 0.3495397492134054, -1.0232325175336188, 0.5342481340327361, 0.8061043066995268, 0.7975732819428485, -0.09968061498448566, 0.22459214244859776, 0.05908869213034369, 0.559293372414293, -1.3088401218591523, -0.7858522201212189, -0.17635244538411435, 0.6382087045054529, -0.6467830193636663, 1.3278047779529274, 0.02500996057485022, -0.7337872213627156, -1.1303012287284575, 0.667175379375318, -1.2263120734181083, 0.30841599718771584, -0.6655392494685678, -1.8016785045428083, -1.1851219593000506, 0.459731538907849, -1.7325769724951832, -0.48798944551184087, -0.3319808101127572}, 
{-0.3088114836419374, 0.03989350234046002, -0.2639561072237436, -0.2681378402171581, -1.469228066346574, 0.08260055551892706, 0.026750855015806076, -0.95424256585898, 1.6568835807467082, -0.8363949043884218, 0.32295490304893804, -0.8877911466368716, 0.08090607258972896, 1.6002129405703813, 0.7426889247616079, -0.323717724609683, -1.1717076563843574, 0.02888379079708553, -0.24740754297738596, -2.4411253117362604, 0.6459116219422321, -0.9266157424262432, 0.21510162341247185, -2.352372542611931, -0.7241281490477389, -0.2758083820598725, 0.002121375829736378, 0.10820126981195792, -0.9981001570002738, -1.3375628010937852, -0.49683944322000023, 0.8836394196605963, -0.7698743565658457, -0.5632858937750254, 0.062047352374396555, -0.023478822132488704, -1.5221949895537723, 1.1743379841997956, -0.98393989028829, -0.5932906667737355, -1.2673340106745161, -1.0797988771287956, 0.43452600448411965, -1.2509755587344507, -0.5123886747895536, -0.65529714976849, -0.1662806040184169, -0.7211208115227384, -0.6723937942145644, 1.436026081530484, -0.9474953888747606, -0.1819452037780948, 0.7682624203662208, -0.5760611422864332, -0.4889861411638727, 1.0338787726207208, 1.1830665654012984, 0.3404031398504148, -0.08252999111339192, 0.962394689296273, -0.2322188095109601, -0.24267148651801385, -2.400223470697446, -0.1306622428598717, -2.1178814357993376, -0.35568074050120846, 0.9539704282466283, -0.6774882753073657, 0.7851379367081996, -0.8305726240403101, -0.055919285986684435, -0.5185797417984476, -0.4805407507782492, 0.8038493854163911, -2.305477970240802, -1.8163919105091502, -0.9079292106092817, -0.19265580960444253, 0.07736528618294773, -1.520796972802705, 1.8404367131946138, -1.4778726058615732, 0.7636630450878336, -0.5581761914081604, -0.19052507865313376, 0.9627633223516291, 0.8255221072677674, 0.9650479944122236, -1.7217725698347146, -2.4337979864607697, -0.2656552975168738, -1.3340493846585115, -0.8560565595989962, -0.9165701748123337, 0.9841134200239213, 0.27320663103079657, 0.9310862627481584, 0.1153808409067541, -1.3758256340957942, -2.152765919352959, 1.8103167780368679, -0.4167851594001016, 1.7859667356483357, -0.5820039187547633, -0.21899829286767541, -0.525330703161918, -0.5081012194132957, -1.9396347200175015, 2.1585422828677134, 1.194797117583128}, 
{-0.7858225377831302, -0.560380440410333, -0.13079292257968064, 0.8479202190043269, 0.6786815151353349, -0.6304881111979275, -1.326035525213002, -1.1743071994163965, 0.30567708559369994, 0.5080642855775652, -0.6660509724175253, -0.6812257409858598, 0.13135399159985836, 0.9147810563536752, -0.2989106894285144, 0.9012286359555199, 1.321218196117268, -1.4774396339614244, 0.6471140766571113, -0.1422694841350126, -0.9915064323275343, 0.17272698019826677, -0.8366472785884654, 1.5625009419981766, 0.17694504827091906, -0.27055066212253637, 0.5013700620999905, -1.5101445936249878, -0.0214454922202527, 1.444800759209508, -0.005288889011326271, 0.029691450532569375, 0.529826204002908, 0.5850072367034721, 0.4312675212037259, 0.38165303517103716, -1.5054123842399454, 1.8262766849642214, -0.08014220450639793, -0.7799720010485056, -0.5525750812301506, 0.6605878956630741, -0.3612717202152608, -0.3653927984955376, 0.14766805608816874, 0.9708005523528915, -0.16918235484619837, -0.49887397536282424, 0.3288625690103069, 0.7802777030298476, -0.8723339440062975, -0.42221221263508146, 0.0281421254162704, 1.4858605320526534, 0.6165231232557765, 0.48599863053580505, -0.4050960034989772, 0.3490067151716183, 0.9268313056918862, -0.14419623408799395, -0.413988732361209, -0.5184771074711862, -0.831367211451605, 0.15950599752071504, -2.3387242092554197, -0.9706791425576136, 0.49485176295176325, -1.3175873371649935, 1.3701750539769377, -0.7531957675345773, 0.7462982024224161, 0.9858105996295926, -0.6513233998236153, -1.8884397585424857, -0.542100720243162, 0.37403498683440184, -0.1563453194947444, -0.9373634526073124, 1.0758946739451525, -1.8903085209779698, -0.5393775609826762, -1.7413482273655598, -0.8140099252740315, 1.410877208257483, 0.021635116683173753, 0.8537168218926322, -0.4016814366224504, 0.9126049853429331, 0.27021681651879126, 0.10869533770165721, 2.0827760496308247, -1.7988183637592472, 1.326097367590697, 0.3911532064141968, 0.39009918998352755, -1.6748089381102678, -0.32089450403202185, -1.1784583593789326, -0.536870079428662, -2.0200515568310498, 0.49303408597755516, 1.0586883170614376, 0.8155189795583768, -0.1524580517647927, 1.0581752406749452, -0.10916635593138657, 0.9300784338167142, 0.6786739805685661, 1.4685494740504126, -0.9039478733555463}, 
{0.82813365008244, -3.1222645400416105, 0.5209566079151966, 0.70825893588049, 0.554530485414766, -1.9545597473402008, 0.14708897400662121, 1.2009139340747792, -0.28932449251898656, -0.6863698279868543, 0.5652178647173515, 0.16500760254941896, -0.8762593124985932, 0.3832255519380873, 0.4197201238911725, -0.2055127593535254, 0.7162922693066761, 0.8214071442409319, -1.4335737752049893, -0.17744211724553535, 1.641586503212945, -0.7294483340277487, 0.8507608787214077, -0.6274028111569669, -1.3232490438122455, 1.2742416727804227, -0.20967895692135927, 0.17569783204742273, 0.2880809462536916, 1.4026510480120935, -0.7907475053879406, -1.0016343215250734, -2.675554952473422, -0.019737278544250544, -1.8096955437394924, -0.13972563140171854, 0.15356454623593196, 1.618411994265193, -1.4267549778617201, 0.6779388662666063, 0.28995737489507284, -0.07169394007427196, -0.7198334915100885, -1.7949377388911716, -0.15796025418727372, -0.16268133398420015, -1.1334172420810877, -2.133787407421516, 1.800011765644095, 2.3714607444972633, -1.2645303465166895, 0.9166359125037034, -2.265350385597354, -0.0235275124572056, 2.46956205166799, -1.1005816199764982, -1.026954095275202, 1.2372336931003232, 0.07510877348480959, 0.582976799984238, -0.5082637855690413, -0.4606125678801151, -1.6601374072464032, -0.11540703803813465, -0.572582436785404, 0.17375231757839027, 0.17198816050585067, 0.9764441326379966, 0.8327551029680906, -1.2424447766994946, 1.22128976859823, -0.15265126083741812, -0.22198482855117221, 1.258440803593032, -0.16038039376928062, -0.015838285680031868, -0.062433237007940116, 1.1601177493194046, 0.47144268761133773, -0.6924344248432287, 1.7919498497099389, -1.4280821244076654, 0.43878220199760254, 0.44545099826853307, -0.017002289723107415, -0.39807873237705704, 1.0898435076998265, 1.5646938742526169, -0.40472893781954095, 0.6116410141881251, 1.2726618024524463, -0.8140897833511613, 0.07951480990482654, -0.09505076585669298, -0.06906159353540957, 1.824263588115548, -0.26383194171477997, -1.069886952238419, -0.3728193612197687, -0.8595378736620367, -0.6036255348360565, -1.189715742980812, -1.2550514806416764, -0.3668633804097428, -1.743514291034477, -2.750653040497009, 1.1159898802075543, -0.124601793696944, -0.819383250364079, 1.5712750325481228}, 
{0.1293588609778671, -0.7408876030101085, 0.5453517389201884, -1.9701220203233956, 0.5065450772174607, -0.158514301905827, 0.4324698653351854, -0.03419120529999786, 0.3728739988644136, 0.4245461455168324, 0.2871730727010329, 0.5302863751458107, -0.1204054677180426, 0.6398658580929345, -0.12424560010756595, -0.027750357917338188, -0.019516027678887434, -1.6183152586495444, -0.8135190009296558, 0.7494083292634828, -0.9963960901703252, 0.6727256435200106, 0.5040239122557832, -0.012228144125945662, -1.0319420293244947, 0.7753486491135471, -0.9059510098184037, -0.6117352831500856, 0.5936472045685651, 0.3340341678323891, 0.8435418108803159, 0.28307214480491755, -2.1347798788286414, 0.5757154109583498, 0.5177933074127494, 0.6841219828245253, -1.515591939227867, -0.7290392723830443, 0.8952316674522678, 2.7246868487411438, -0.73272777769955, -0.003911993951460923, -1.1607140310753674, -0.294059049762324, -0.39306000055042656, -0.19488663716250829, -1.3497923930989975, 1.3548782627435676, -0.929607177773277, -0.02994433756607154, -0.30728019493979913, -1.6306885871645123, -1.218901168817606, 0.8508893528528343, -0.8199321645778661, 0.6161427001990888, -0.51143583684066, 1.31447325020369, -0.5745482366726563, -1.2706619512914075, -1.8986939975420838, 0.8675588129231162, 0.22604855960931264, 1.5296554562898368, 0.07166597318427852, 0.6347722802958561, -1.4861727172724608, 0.5601871135413511, -0.6935536077757564, 0.1265207118559129, 1.7090591023618829, 0.1985961367981589, 1.0709872821949322, 2.4133037758173246, 0.7458967959387744, 0.131905665188771, -0.41029416530788865, 0.13143491289003978, -0.7796705317047495, 0.543665315678216, 0.4321430142819686, -1.8324445852195494, 1.6114933758356245, 0.19841302534243913, 1.0507853264122302, -0.046980096623071926, -1.3109803728198717, 0.7559118055746389, 0.1316120522933959, -0.12256502673239612, -0.9244765019712725, -0.3659095373529974, -0.8017191601089041, 0.5221194811406787, 1.1895175410088956, -1.3032345531416734, 1.1916961017656789, -1.8858971846602897, -1.0952364555895915, 0.7332003726914831, -1.025115844291401, -2.7978594283339686, 0.04242698197236658, -0.7856961676608982, 0.30124578945141617, 0.4059991143881021, -1.780636939281182, 2.2050458545067126, 0.9917826620716607, 0.991939570008011}, 
{0.4541030299424808, -1.4050503273321222, -0.2182674924271857, 0.6863179862494259, 1.4101310670956202, -0.007273771685212793, 1.4756973472763797, 0.2878294692851564, 0.9595760395572924, -0.559612937083113, 0.6976724220782485, -0.49500289732514174, -0.44538080808848207, -0.3581757513974816, 0.6719104436695771, 0.019156779556267604, 0.6508683007191041, 0.8994486287644128, 0.20589821065817496, 1.2420067390997127, -0.39674866250848095, -2.3398692146371305, -1.324998263468655, -0.25545643247005284, -0.7215028171168156, 1.1124184279017195, 0.4409048260698773, 0.49359687600147856, -0.7263024479704693, 0.9127613934615955, 1.0374791832798889, 0.5594823713638807, -1.4753318788694996, -0.7877100245478957, -1.1388067924910399, 0.17979262664198506, 1.3121264352245199, 0.061463234552909474, -0.1380283066451177, -1.5294442959365684, 0.14211067129230653, 0.8848784311897565, 0.9427212061234436, -1.525986504494224, 0.36396451151258796, 0.39807489663838425, 0.2152782270486024, -1.4679874178186623, 0.2457465616078872, -1.7983075066690897, -1.4405730489170672, 0.503603431142962, -0.5826754259633774, 0.2312630128091696, 2.1965430475328604, -0.003145423070662474, -1.0752863555580177, 1.191014892849215, -0.7379927917117508, 0.08457289625926179, -0.8872908414852353, -0.7683989657821254, -0.7315442471892387, -1.516533747036981, -0.633916909876724, 1.5603102293357545, 0.05696946365781835, 0.8214401492920761, -1.0773658857640576, 0.5525653378757416, -0.39711755423604456, 0.5604842719550168, 1.6934220532574142, -0.44241175566581414, 0.3736018872413477, 1.2440053574160237, -2.0017366904834475, -0.9192105847805019, -0.7765848180917402, -0.4677512639195537, 1.4665345763097712, 0.2610516040648889, -0.15129894103535865, 0.761968454836344, 1.227273371224597, 0.1543544723920677, -0.7005955421095621, -1.2473616267040686, 0.07870029832145416, 1.0351007907772243, 1.866256110819209, -1.1786362046618364, 0.6216649962246662, -0.1652189264344095, -0.8098449792844714, -2.1314442412603913, -0.6225203356742296, 0.4935172928683464, 0.08740643484488027, -0.8010955315393197, 1.0279266639739872, -0.5331934743909, 0.5002553117136992, 2.248230047548372, 0.4883945677475316, -0.15085941265086691, -0.4689865202970368, 0.646270155670256, -0.2638064056410892, -0.9235913039917591}, 
{1.7303652891343848, 0.054907666559705436, -0.8605580169739319, 0.6515595743296966, 1.5665075068582015, 1.191421166782448, -5.232347610760148E-4, -0.4583586000475107, 0.7133347462525702, 0.7291291130144443, 0.7335741488868347, 1.0011333113980239, -0.084975280038892, -2.983232172613994, -0.38915360506471636, -0.047187325985818866, 0.4550120227108435, -1.4187400380752697, -0.002197370969161252, 1.0327347375510758, 0.33077595531241943, -0.48595174765961663, 0.3474734338082586, -0.215380475501688, 1.366674962991066, 0.4476756994069049, 0.37438182330569064, -0.6318795915804541, 1.5211338635976308, 0.6872850769500322, 0.7781935529449219, -1.2030917215567531, 0.5349154810114972, 0.7468976233266683, 0.23279248245544193, -0.6002126555750524, -0.23340452856371505, 2.5257270161882626, 0.8037684828909168, -2.612124626433641, 0.7071316909260871, -0.45312923750503054, 0.2806584351285392, -0.3653932115632383, 2.743165188386614, 0.45896383728357143, -2.1501912702411863, -1.0822248476266805, 0.4347352480800278, -1.352351989319068, 0.32892296457742165, -0.5685441057962448, 0.2096250428629725, 0.07318469783561375, -1.4588633251767427, -0.8026208303103783, 0.14119629227554834, 0.4385399216352505, -0.9216398625937409, -1.1083459168079517, 0.22779946816922636, 0.4877788275606513, -0.6233256115336456, -0.3228615032658857, -1.56947938675471, -1.3866143392737793, 0.3200344989061116, 0.5167049994864266, 1.5078308961893006, 0.26934107870077223, 0.050597330699377566, -0.8439691106208698, -0.9275020463433133, -0.6101732442218063, -0.7453497974944342, -0.0924658234694745, -1.0422244891181658, -0.6401737406817497, -0.33519493500413233, 1.044551361314829, 1.213094724184952, 0.9767984937075121, 0.0874712684095295, 0.1928571126013818, 1.2278860826460494, -0.024589058031170848, 0.7021795176286818, 1.4029024176639797, -0.2750889413538742, -1.0385459240780543, -1.000711262202883, 0.33496846326694296, 1.1551887424633183, -0.23841842185072576, -0.6829083028043765, 1.8842701233824597, -0.4626664732388549, 0.02073920805589829, -1.8642031754271728, 0.15258622553549112, 0.9952529111313239, 0.3080539516697718, -1.2335518435012987, 0.6306969358021178, 0.1935697054610666, 0.3093784486260712, -0.34109776197357866, 0.27017352753185486, 0.7140476894749279, 0.0029053774304757807}, 
{-0.884302714164761, -1.8586542914707909, 1.0120619451292123, 0.5049089452141661, 1.0942918957299688, 0.4334541676562397, 0.23940794829369183, 0.3615663238836278, -0.46837482704300365, 0.7036512743032526, 0.3973399214048472, -0.446051276724164, 1.4643170748112748, 0.4584886188744143, 0.6895430801807512, 0.532183471077645, 0.24407243183775199, 0.028518041323678023, -0.6759058851112939, -1.0578499355733282, 0.8338505722179663, 0.5158323363262316, 1.0439855283441308, -0.18216562646483608, -0.6471352708571982, 0.362546384526933, -1.8000959878793568, 0.34799270897560675, -1.055260255643717, -0.8144447641172475, 0.25648733210997715, 0.5892187628670669, 0.059836712684484594, -0.21987977610844273, -0.7181483372953752, 1.2425774510271772, -0.34389770255913243, 0.7973181373857972, 0.26357521578159726, -1.688597193245792, 0.16643454313246184, 0.24534271372271718, 1.252278108797846, 0.3350278771762284, -0.0963004233310358, 0.8180812019027985, -1.3947477067458767, -0.33594752763138985, -0.1306782578842033, -1.587531449722251, 2.0868116778369297, -0.3233837910216219, 2.2300800371972556, 1.6663436435917565, -1.0387268498051438, 0.4665970855063728, 1.6743092039428449, -1.0687265005995377, 1.985459097499887, -1.5207132606643028, 0.0030524646792091997, 0.3111070258142967, -0.5745689213955348, -0.16878822447494068, -1.5228105515972394, -0.11895776661730721, 1.1376272021608214, -1.4675177030041882, 0.748465224256086, -0.39940707269578907, -1.9601592958246417, 0.8896237252909326, 0.5964508276783653, -0.6991886093000723, -0.9321076016060063, -1.33918317973084, -1.207807049354953, 1.086387497586065, 0.2923773956714931, -0.025969539236353985, 1.107362096032624, 0.055945036113993915, 1.8414027577075462, -0.8733104073148796, -0.4252120948891434, -0.33262238758576024, -0.5645153974194527, -0.794639257087719, -1.5487274551953276, -2.1146297563125693, 0.7434661313265836, 0.584690350866607, 0.05628759466572141, 0.3817700428304866, -0.6966020895801188, -0.9840381103158012, -0.701877293677915, 0.384736033104064, 0.19187472968500013, -0.16515239183835248, 0.7948391691046475, -0.49600779794068633, 0.5519458647106201, 0.18159724318988069, 0.03551089199930923, 1.0280019303987125, 0.35846206471381986, -0.5733204380949196, 0.01649706364714345, -1.1467327996745946}, 
{0.6136297106627263, -3.5209495050720574, 1.5328316590444835, 0.3376611595205393, -0.7109699306710402, -0.25728266308402853, 2.8093707818801215, 0.8566644108504915, -0.34930886079125, 0.7897113427153188, -0.09883917697928776, -0.3361638315603161, 0.24123617003659492, 0.5900062871948918, 1.0903292176750936, -0.32590416715778037, -0.6482655242005003, 0.39610076560115665, -1.4089256101423966, 0.9977600837042357, -1.4508618561058853, 0.9235284322303843, -1.3427348270552462, -1.10046562217689, 0.6967026986214768, 0.10864661009070348, 0.4961835233275241, -0.2853080635480223, 1.4504005488663183, -0.5053977641288597, -1.5680490145231059, -1.6319256177134112, -0.5672172592661597, -1.0742644388668667, 0.8424691868775713, -1.0479528698164404, -1.2467480378824514, 0.7533260501099278, -1.3860231467854665, 0.8453928363932739, 1.5721119868947138, 2.019054310373494, -0.14226787819806572, -1.9072927881675157, -2.2430723667530965, 0.054195469084269546, 0.12714301944025733, -1.0618163863636376, -1.1914338467841297, 0.024128110490407, -0.16714951137493217, 0.7960016892932049, 0.16940346845547236, -1.0975999841854271, -0.4903371249119981, 0.11815375207859528, -0.9132446959301139, -0.6655727940712595, -1.035339322001672, -0.5186662583916567, -0.8503377199712152, 1.0044716448352229, 0.11778997882016956, 0.2604678781997552, -0.7587632584636881, 0.002449748319533877, -0.9480179783861529, -1.8654242685713966, 0.6523729001510531, 0.6937275757060346, 1.2383645695598147, 2.367487169634945, -0.8658062745685282, 1.1940641791550668, 0.47183355363542945, 0.17000345655158813, 0.25957947207940296, 1.7143991140156387, -0.08802012685969787, 1.3241003117875945, -2.2170284372958036, 0.5229973677385802, 0.4067147402861248, 0.19471805483402413, 0.2279217591278922, -0.6494455539176269, 1.513255180514238, -0.03929620921623482, -2.26848278597198, -0.21619174797234397, -1.1212903700432635, -0.7910461106058624, -0.18330767634096246, 0.7700323061987627, 0.7175894213663451, 0.015576078968692874, -1.3252872872270336, 2.126508546972928, -1.6223963127148442, -1.623123702181863, 0.1497495213916272, 0.16360404998214526, -0.23243624488328868, 1.7083397154077442, 1.1701282914551663, 1.0272445540146684, 1.0928248871937782, 0.2730565864719795, 1.1128607442310652, 0.2914746906242175}, 
